time,x,y,z,isActive
1899.9990,2.5411,-19.0000,1.1904,1
1900.0190,2.5411,-19.0000,1.1904,1
1900.0390,2.5411,-19.0000,1.1904,1
1900.0590,2.6166,-19.0000,1.1316,1
1900.0790,2.7421,-19.0000,1.0303,1
1900.0990,2.9001,-19.0000,0.8976,1
1900.1190,3.0785,-19.0000,0.7413,1
1900.1390,3.2689,-19.0000,0.5668,111900.1590,3.3124,-19.0000,0.4031,1191900.1790,3.2554,-19.0000,0.2492,1901900.1990,3.1289,-19.0000,0.1042,1901900.2190,2.9539,-19.0000,-0.032519011900.2390,2.7446,-19.0000,-0.161190191900.2590,2.6396,-19.0000,-0.151901901900.2790,2.6040,-19.0000,-0.019019001900.2990,2.6144,-19.0000,0.019019001900.3190,2.6554,-19.0000,0.219019001900.3390,2.7166,-19.0000,0.519019001900.3590,2.6637,-19.0000,0.619019001900.3790,2.5334,-19.0000,0.619019001900.3990,2.3501,-19.0000,0.719019001900.4190,2.1300,-19.0000,0.719019001900.4390,1.8845,-19.0000,0.719019001900.4590,1.7018,-19.0000,0.819019001900.4790,1.5578,-19.0000,0.919019001900.4990,1.4360,-19.0000,1.119019001900.5190,1.3252,-19.0000,1.319019001900.5390,1.2181,-19.0000,1.619019001900.5590,1.0560,-19.0000,1.819019001900.5790,0.8578,-19.0000,2.019019001900.5990,0.6363,-19.0000,2.119019001900.6190,0.4004,-19.0000,2.319019001900.6390,0.1563,-19.0000,2.519019001900.6590,-0.0350,-19.0000,2.1901900.1900.6790,-0.1933,-19.0000,21901900.61900.6990,-0.3324,-19.0000,1901900.711900.7190,-0.4616,-19.00001901900.7391900.7390,-0.5869,-19.0001901900.75901900.7590,-0.6289,-19.001901900.7790,1900.7790,-0.6157,-19.01901900.7990,61900.7990,-0.5650,-19.1901900.8190,6.1900.8190,-0.4885,-191901900.8390,6.81900.8390,-0.3946,-11901900.8590,6.851900.8590,-0.4120,-1901900.8790,6.7631900.8790,-0.5055,1901900.8990,6.62351900.8990,-0.65121901900.9190,6.4576,1900.9190,-0.8331901900.9390,6.2790,-1900.9390,-1.041901900.9590,6.0893,-31900.9590,-1.21901900.9790,5.8901,-391900.9790,-1.1901900.9990,5.6825,-39.1900.9990,-11901901.0190,5.4674,-39.01901.0190,-1901901.0390,5.2453,-39.001901.0390,1901901.0590,5.1023,-39.0001901.05901901901.0790,5.0185,-39.00001901.0791901901.0990,4.9803,-39.0000,1901.091901901.1190,4.9783,-39.0000,-1901.119011901.1390,5.0063,-39.0000,-1901.1901.1901.1590,4.9675,-39.0000,-19011901.11901.1790,4.8793,-39.0000,-1901901.191901.1990,4.7521,-39.0000,-191901.2191901.2190,4.5936,-39.0000,-11901.23901901.2390,4.4093,-39.0000,-1901.2590,1901.2590,4.2234,-39.0000,1901.2790,-1901.2790,4.0366,-39.00001901.2990,-11901.2990,3.8493,-39.0001901.3190,-111901.3190,3.6621,-39.001901.3390,-11.1901.3390,3.4753,-39.01901.3590,-11.81901.3590,3.3962,-39.1901.3790,-11.871901.3790,3.3943,-391901.3990,-11.8751901.3990,3.4493,-31901.4190,-11.87501901.4190,3.5478,-1901.4390,-11.8750,1901.4390,3.6807,1901.4590,-11.8750,11901.4590,3.67611901.4790,-11.8750,1.1901.4790,3.5781901.4990,-11.8750,1.01901.4990,3.411901.5190,-11.8750,1.001901.5190,3.21901.5390,-11.8750,1.0001901.5390,2.1901.5590,-11.8750,1.00001901.5590,21901.5790,-11.8750,1.0000,1901.5790,1901.5990,-11.8750,1.0000,71901.59901901.6190,-11.8750,1.0000,7.1901.6191901.6390,-11.8750,1.0000,7.11901.631901.6590,-11.8750,1.0000,7.11901.651901.6790,-11.8750,1.0000,7.01901.671901.6990,-11.8503,1.0000,7.11901.691901.7190,-11.8101,1.0000,7.21901.711901.7390,-11.7610,1.0000,7.441901.71901.7590,-11.7074,1.0000,7.6651901.1901.7790,-11.6525,1.0000,7.911219011901.7990,-11.6111,1.0000,8.1756,1901901.8190,-11.5708,1.0000,8.4519,1191901.8390,-11.5233,1.0000,8.7350,111901.8590,-11.4631,1.0000,9.0209,1
1901.8790,-11.3867,1.0000,9.3060,1
1901.8990,-11.3102,1.0000,9.5942,1
1901.9190,-11.2272,1.0000,9.8826,1
1901.9390,-11.1331,1.0000,10.1687,1
1901.9590,-11.0253,1.0000,10.4503,111901.9790,-10.9021,1.0000,10.7255,1191901.9990,-10.8819,1.0000,10.9861,1191902.0190,-10.9289,1.0000,11.2391,1191902.0390,-11.0186,1.0000,11.4893,1191902.0590,-11.1341,1.0000,11.7399,1191902.0790,-11.2642,1.0000,11.9930,1191902.0990,-11.4466,1.0000,11.8986,1191902.1190,-11.6655,1.0000,11.8793,1191902.1390,-11.9090,1.0000,11.8449,1191902.1590,-11.8818,1.0000,11.7998,1191902.1790,-11.8764,1.0000,11.7467,1191902.1990,-11.8352,1.0000,11.6240,1191902.2190,-11.7659,1.0000,11.4533,1191902.2390,-11.6775,1.0000,11.2497,1191902.2590,-11.5760,1.0000,11.0235,1191902.2790,-11.4657,1.0000,10.7817,1191902.2990,-11.3137,1.0000,10.5578,1191902.3190,-11.1319,1.0000,10.3482,1191902.3390,-10.9282,1.0000,10.1502,1191902.3590,-10.7081,1.0000,9.9623,111902.3790,-10.4756,1.0000,9.7834,1
1902.3990,-10.4012,1.0000,9.7137,1
1902.4190,-10.4370,1.0000,9.7071,1
1902.4390,-10.5528,1.0000,9.7312,1
1902.4590,-10.7265,1.0000,9.7645,1
1902.4790,-10.9412,1.0000,9.7921,1
1902.4990,-11.0043,1.0000,9.7587,1
1902.5190,-10.9665,1.0000,9.6844,1
1902.5390,-10.8601,1.0000,9.5816,1
1902.5590,-10.7068,1.0000,9.4589,1
1902.5790,-10.5214,1.0000,9.3227,1
1902.5990,-10.4163,1.0000,9.3214,1
1902.6190,-10.2697,1.0000,9.4043,1
1902.6390,-10.1261,1.0000,9.5468,1
1902.6590,-9.9836,1.0000,9.7295,1
1902.6790,-9.8409,1.0000,9.9393,1
1902.6990,-9.8297,1.0000,10.0349,1
1902.7190,-9.9114,1.0000,10.0646,1
1902.7390,-10.0604,1.0000,10.0619,1
1902.7590,-10.2576,1.0000,10.0491,1
1902.7790,-10.4886,1.0000,10.0415,1
1902.7990,-10.7424,1.0000,10.0276,1
1902.8190,-11.0118,1.0000,10.0103,1
1902.8390,-11.2921,1.0000,9.9918,1
1902.8590,-11.5800,1.0000,9.9735,1
1902.8790,-11.8730,1.0000,9.9564,1
1902.8990,-11.8746,1.0000,9.8736,1
1902.9190,-11.8158,1.0000,9.7421,1
1902.9390,-11.7190,1.0000,9.5747,1
1902.9590,-11.5995,1.0000,9.3801,1
1902.9790,-11.4680,1.0000,9.1648,1
1902.9990,-11.4926,1.0000,9.2376,1
1903.0190,-11.4055,1.0000,9.2839,1
1903.0390,-11.2582,1.0000,9.3542,1
1903.0590,-11.0668,1.0000,9.4338,1
