time,x,y,z,isActive
1899.9990,8.8274,-19.0000,-3.1882,1111900.0190,8.8274,-19.0000,-3.188219191900.0390,8.8274,-19.0000,-3.181901901900.0590,8.7446,-19.0000,-3.190019001900.0790,8.6075,-19.0000,-1900.1900.1900.0990,8.4356,-19.00001900.11900.11900.1190,8.2426,-19.001900.131900.131900.1390,8.0379,-19.1900.1591900.1591900.1590,7.8734,-11900.17901900.17901900.1790,7.7407,1900.1990,1900.1990,1900.1990,7.6331900.2190,-1900.2190,-1900.2190,7.51900.2390,-61900.2390,-31900.2390,71900.2590,-6.1900.2590,-3.1900.25901900.2790,-6.31900.2790,-3.21900.271900.2990,-6.251900.2990,-3.421900.1900.3190,-6.0941900.3190,-3.6181901900.3390,-5.91311900.3390,-3.839711900.3590,-5.8873,1900.3590,-3.91521900.3790,-5.9662,11900.3790,-3.8911900.3990,-6.1161,1.1900.3990,-3.791900.4190,-6.3148,1.01900.4190,-3.61900.4390,-6.5467,1.001900.4390,-3.1900.4590,-6.7690,1.0001900.4590,-31900.4790,-6.9835,1.00001900.4790,-1900.4990,-7.1917,1.0000,1900.4990,1900.5190,-7.3943,1.0000,-1900.5190,1900.5390,-7.5919,1.0000,-1900.5390,1900.5590,-7.8155,1.0000,-1900.5590,1900.5790,-8.0557,1.0000,-1900.5790,1900.5990,-8.3064,1.0000,-1900.5990,1900.6190,-8.5633,1.0000,-1900.6190,1900.6390,-8.8233,1.0000,-1900.6390,1900.6590,-9.0961,1.0000,-1900.6590,1900.6790,-9.3772,1.0000,-1900.6790,1900.6990,-9.6637,1.0000,-1900.6990,1900.7190,-9.9535,1.0000,-1900.7190,1900.7390,-10.2452,1.0000,1900.7390,-1900.7590,-10.3467,1.00001900.7590,-11900.7790,-10.3213,1.0001900.7790,-1.1900.7990,-10.2111,1.001900.7990,-1.11900.8190,-10.0442,1.01900.8190,-0.891900.8390,-9.8398,1.01900.8390,-0.671900.8590,-9.7798,1.01900.8590,-0.431900.8790,-9.8210,1.01900.8790,-0.181900.8990,-9.9342,1.01900.8990,0.0811900.9190,-10.0997,11900.9190,0.3524,1900.9390,-10.30331900.9390,0.6288,-91900.9590,-10.341900.9590,0.8729,-9.01900.9790,-10.1900.9790,1.0971,-9.0001900.9990,-11900.9990,1.3100,-9.0000,1901.0190,1901.0190,1.5173,-9.0000,61901.03901901.0390,1.7229,-9.0000,7.1901.0591901.0590,1.7705,-9.0000,7.21901.071901.0790,1.7117,-9.0000,7.321901.01901.0990,1.5797,-9.0000,7.3291901.1901.1190,1.3968,-9.0000,7.305419011901.1390,1.1785,-9.0000,7.2662,1901901.1590,0.9335,-9.0000,7.2293,1191901.1790,0.6703,-9.0000,7.1943,1
1901.1990,0.3944,-9.0000,7.1611,1
1901.2190,0.1100,-9.0000,7.1293,1
1901.2390,-0.1805,-9.0000,7.0989,1
1901.2590,-0.2974,-9.0000,7.0233,1
1901.2790,-0.2996,-9.0000,6.9145,1
1901.2990,-0.2267,-9.0000,6.7793,1
1901.3190,-0.1052,-9.0000,6.6228,1
1901.3390,0.0466,-9.0000,6.4486,1
1901.3590,0.1000,-9.0000,6.4154,1
