time,x,y,z,isActive
499.9998,-1.0305,-19.0000,-8.9360,555500.0198,-1.0305,-19.0000,-8.93505050500.0398,-1.0305,-19.0000,-8500500500500.0598,-1.0305,-19.0000500.500.500.500.0798,-1.0305,-19.0500.0500.0500.0500.0998,-1.0305,-1500.11500.11500.11500.1198,-1.0305500.139500.139500.139500.1398,-1.0500.1598500.1598500.1598500.1598,-500.1798,500.1798,500.1798,500.179500.1998,1500.1998,9500.1998,-500.500.2198,10500.2198,9.500.2198,-55500.2398,10.500.2398,9.7500.2398,-500.2598,10.4500.2598,9.77500.2598500.2798,10.42500.2798,9.777500.27500.2998,10.429500.2998,9.7775500.500.3198,10.4292500.3198,9.7775,50500.3398,10.4292,500.3398,9.7775,-500.3598,10.4292,1500.3598,9.7775,500.3798,10.4292,1.500.3798,9.7775500.3998,10.4292,1.0500.3998,9.777500.4198,10.4292,1.00500.4198,9.77500.4398,10.4292,1.000500.4398,9.7500.4598,10.4292,1.0000500.4598,9.500.4798,10.4292,1.0000,500.4798,9500.4998,10.4292,1.0000,0500.4998,500.5198,10.4292,1.0000,0.500.5198500.5398,10.4292,1.0000,0.4500.539500.5598,10.4292,1.0000,0.46500.55500.5798,10.4292,1.0000,0.466500.5500.5998,10.4292,1.0000,0.4663500.500.6198,10.4292,1.0000,0.4663,500500.6398,10.4292,1.0000,0.4663,150500.6598,10.4292,1.0000,0.4663,15500.6798,10.4292,1.0000,0.4663,1
500.6998,10.4292,1.0000,0.4663,1
500.7198,10.4292,1.0000,0.4663,1
500.7398,10.4292,1.0000,0.4663,1
500.7598,10.4292,1.0000,0.4663,1
500.7798,10.4292,1.0000,0.4663,1
500.7998,10.4292,1.0000,0.4663,1
500.8198,10.4292,1.0000,0.4663,1
500.8398,10.4292,1.0000,0.4663,1
500.8598,10.4292,1.0000,0.4663,1
500.8798,10.4292,1.0000,0.4663,1
500.8998,10.4292,1.0000,0.4663,1
500.9198,10.4292,1.0000,0.4663,1
500.9398,10.4292,1.0000,0.4663,1
500.9598,10.4292,1.0000,0.4663,1
500.9798,10.4292,1.0000,0.4663,1
500.9998,10.4292,1.0000,0.4663,1
501.0198,10.4292,1.0000,0.4663,1
501.0398,10.4292,1.0000,0.4663,1
501.0598,10.4292,1.0000,0.4663,1
501.0798,10.4292,1.0000,0.4663,1
501.0998,10.4292,1.0000,0.4663,1
501.1198,10.4292,1.0000,0.4663,1
501.1398,10.4292,1.0000,0.4663,1
501.1598,10.4292,1.0000,0.4663,1
501.1798,10.4292,1.0000,0.4663,1
501.1998,10.4292,1.0000,0.4663,1
501.2198,10.4292,1.0000,0.4663,1
501.2398,10.4292,1.0000,0.4663,1
501.2598,10.4292,1.0000,0.4663,1
501.2798,10.4292,1.0000,0.4663,1
501.2998,10.4292,1.0000,0.4663,1
501.3198,10.4292,1.0000,0.4663,1
501.3398,10.4292,1.0000,0.4663,1
501.3598,10.4292,1.0000,0.4663,1
501.3798,10.4292,1.0000,0.4663,1
501.3998,10.4292,1.0000,0.4663,1
501.4198,10.4292,1.0000,0.4663,1
501.4398,10.4292,1.0000,0.4663,1
501.4598,10.4292,1.0000,0.4663,1
501.4798,10.4292,1.0000,0.4663,1
501.4998,10.4292,1.0000,0.4663,1
501.5198,10.4292,1.0000,0.4663,1
501.5398,10.4292,1.0000,0.4663,1
