time,x,y,z,isActive
239.9999,6.9550,-39.0000,-8.9504,12240.0199,6.9550,-39.0000,-8.9504,124240.0399,6.9550,-39.0000,-8.9504,240240.0599,6.9550,-39.0000,-8.9504240.240.0799,6.9550,-39.0000,-8.950240.0240.0999,6.9550,-39.0000,-8.95240.11240.1199,6.9550,-39.0000,-8.9240.139240.1399,6.9550,-39.0000,-8.240.1599240.1599,6.9550,-39.0000,-8240.1799,240.1799,6.9550,-39.0000,-240.1999,-240.1999,6.9550,-39.0000,240.2199,-6240.2199,6.9550,-39.0000240.2399,-6.240.2399,6.9550,-39.000240.2599,-6.4240.2599,6.9550,-39.00240.2799,-6.47240.2799,6.9550,-39.0240.2999,-6.478240.2999,6.9550,-39.240.3199,-6.4787240.3199,6.9550,-39240.3399,-6.4787,240.3399,6.9550,-3240.3599,-6.4787,1240.3599,6.9550,-240.3799,-6.4787,1.240.3799,6.9550,240.3999,-6.4787,1.0240.3999,6.9550240.4199,-6.4787,1.00240.4199,6.955240.4399,-6.4787,1.000240.4399,6.95240.4599,-6.4787,1.0000240.4599,6.9240.4799,-6.4787,1.0000,240.4799,6.240.4999,-6.4787,1.0000,1240.4999,6240.5199,-6.4787,1.0000,11240.5199,240.5399,-6.4787,1.0000,11.240.5399240.5599,-6.4787,1.0000,11.2240.559240.5799,-6.4787,1.0000,11.24240.57240.5999,-6.4787,1.0000,11.243240.5240.6199,-6.4787,1.0000,11.2438240.240.6399,-6.4787,1.0000,11.2438,240240.6599,-6.4787,1.0000,11.2438,124240.6799,-6.3826,1.0000,11.2604,12240.6999,-6.2675,1.0000,11.2001,1
240.7199,-6.1580,1.0000,11.1416,1
240.7399,-6.0527,1.0000,11.0852,1
240.7599,-5.9302,1.0000,11.0209,1
240.7799,-5.7799,1.0000,10.9437,1
240.7999,-5.6177,1.0000,10.8499,1
240.8199,-5.4462,1.0000,10.7423,1
240.8399,-5.2672,1.0000,10.6231,1
240.8599,-5.0813,1.0000,10.5000,1
240.8799,-4.8879,1.0000,10.3727,1
240.8999,-4.6855,1.0000,10.2419,1
240.9199,-4.4817,1.0000,10.1021,1
240.9399,-4.2801,1.0000,9.9517,1
240.9599,-4.0843,1.0000,9.8057,1
240.9799,-3.8943,1.0000,9.6640,1
240.9999,-3.7100,1.0000,9.5264,1
241.0199,-3.5312,1.0000,9.3931,1
241.0399,-3.3578,1.0000,9.2637,1
241.0599,-3.1897,1.0000,9.1384,1
241.0799,-3.0269,1.0000,9.0169,1
241.0999,-2.8691,1.0000,8.8992,1
