time,x,y,z,isActive
90.0000,11.2655,-39.0000,0.0608,1990.0200,11.2097,-39.0000,-0.0169,90.90.0400,11.1192,-39.0000,-0.15090.0690.0600,11.0086,-39.0000,-0.390.080090.0800,10.8881,-39.0000,-090.1000,390.1000,10.7647,-39.0000,90.1200,3.790.1200,10.6601,-39.00090.1400,3.72290.1400,10.5723,-39.0990.1600,3.602790.1600,10.4996,-399090.1800,3.4397,90.1800,10.4411,-90.90.2000,3.2425,-90.2000,10.396290.290.2200,3.0112,-190.2200,10.4590.2490.2400,2.7571,-1990.2400,10.90.26090.2600,2.4886,-19.90.2600,190.280090.2800,2.2126,-19.090.280090.3000,90.3000,1.9344,-19.0090.3090.3200,790.3200,1.6688,-19.00090.90.3400,7.90.3400,1.4124,-19.0000990.3600,7.590.3600,1.1627,-19.000090.3800,7.8090.3800,0.9183,-19.00090.4000,8.04090.4000,0.6779,-19.0090.4200,8.272190.4200,0.5053,-19.090.4400,8.5066,90.4400,0.3763,-19.90.4600,8.7442,190.4600,0.2766,-1990.4800,8.9852,1.90.4800,0.1947,-190.5000,9.2298,1.090.5000,0.1224,-90.5200,9.3957,1.0090.5200,0.0751,90.5400,9.5390,1.00090.5400,0.103590.5600,9.6645,1.000090.5600,0.18990.5800,9.7752,1.0000,90.5800,0.3290.6000,9.8731,1.0000,-90.6000,0.490.6200,9.9596,1.0000,-190.6200,0.90.6400,10.0183,1.0000,-990.6400,090.6600,10.0943,1.0000,-9.90.6600,90.6800,10.1814,1.0000,-9.990.680090.7000,10.2757,1.0000,-10.090.700990.7200,10.3740,1.0000,-10.290.729090.7400,10.4741,1.0000,-10.490.790.90.7600,10.5702,1.0000,-10.90.790.790.7800,10.6615,1.0000,-1090.790.8090.8000,10.7479,1.0000,-190.890.82090.8200,10.8290,1.0000,-90.890.840090.8400,10.9043,1.0000,90.890.860090.8600,11.0521,1.0000,90.890.880090.8800,11.2490,1.0000,90.890.900090.9000,11.4788,1.0000,90.990.920090.9200,11.7305,1.0000,90.990.940090.9400,11.9964,1.0000,90.990.960090.9600,11.8993,1.0000,90.990.980090.9800,11.8799,1.0000,90.991.000091.0000,11.8760,1.0000,91.091.020091.0200,11.8752,1.0000,91.091.040091.0400,11.8750,1.0000,91.091.060091.0600,11.8478,1.0000,91.091.080091.0800,11.7975,1.0000,91.091.100091.1000,11.7272,1.0000,91.191.120091.1200,11.6389,1.0000,91.191.140091.1400,11.5342,1.0000,91.191.160091.1600,11.4779,1.0000,91.191.180091.1800,11.4524,1.0000,91.191.200091.2000,11.4461,1.0000,91.291.220091.2200,11.4508,1.0000,91.291.240091.2400,11.4610,1.0000,91.291.260091.2600,11.4837,1.0000,91.291.280091.2800,11.5119,1.0000,91.291.300091.3000,11.5408,1.0000,91.391.320091.3200,11.5673,1.0000,91.391.340091.3400,11.5891,1.0000,91.391.360091.3600,11.7006,1.0000,91.391.380091.3800,11.8732,1.0000,91.391.400091.4000,11.8746,1.0000,91.491.420091.4200,11.8749,1.0000,91.491.440091.4400,11.8750,1.0000,91.491.460091.4600,11.8750,1.0000,91.491.480091.4800,11.8750,1.0000,91.491.500091.5000,11.8750,1.0000,91.591.520091.5200,11.8750,1.0000,91.591.540091.5400,11.8750,1.0000,91.591.560091.5600,11.8750,1.0000,91.591.580091.5800,11.8750,1.0000,91.591.600091.6000,11.8750,1.0000,91.691.620091.6200,11.8750,1.0000,91.691.640091.6400,11.8750,1.0000,91.691.660091.6600,11.8750,1.0000,91.691.680091.6800,11.8750,1.0000,91.691.700091.7000,11.8750,1.0000,91.791.720091.7200,11.8750,1.0000,91.791.740091.7400,11.8750,1.0000,91.791.760091.7600,11.8750,1.0000,91.791.780091.7800,11.8750,1.0000,91.791.800091.8000,11.8750,1.0000,91.891.820091.8200,11.8750,1.0000,91.891.840091.8400,11.8750,1.0000,91.891.860091.8600,11.8750,1.0000,91.891.880091.8800,11.8750,1.0000,91.891.900091.9000,11.8750,1.0000,91.9091.92091.9200,11.8750,1.0000,91.92091.9491.9400,11.8750,1.0000,91.940091.991.9600,11.8340,1.0000,91.9600,91.91.9800,11.7656,1.0000,91.9800,79292.0000,11.6782,1.0000,92.0000,7.992.0200,11.5782,1.0000,92.0200,7.592.0400,11.4698,1.0000,92.0400,7.692.0600,11.4602,1.0000,92.0600,7.792.0800,11.5124,1.0000,-92.0800,7.92.1000,11.6039,1.0000,-292.1000,792.1200,11.7186,1.0000,-2.92.1200,92.1400,11.8456,1.0000,-1.992.140092.1600,11.8407,1.0000,-1.7492.16092.1800,11.7460,1.0000,-1.60492.1892.2000,11.5896,1.0000,-1.480792.292.2200,11.3903,1.0000,-1.3692,92.92.2400,11.1613,1.0000,-1.2676,19292.2600,10.9163,1.0000,-1.1599,1992.2800,10.6608,1.0000,-1.0473,1
92.3000,10.3983,1.0000,-0.9305,1
92.3200,10.1315,1.0000,-0.8102,1
92.3400,9.8619,1.0000,-0.6868,1
92.3600,9.5875,1.0000,-0.6371,1
92.3800,9.3105,1.0000,-0.6391,1
92.4000,9.0322,1.0000,-0.6777,1
92.4200,8.7536,1.0000,-0.7425,1
92.4400,8.4754,1.0000,-0.8267,1
92.4600,8.1993,1.0000,-0.8403,1
92.4800,7.9254,1.0000,-0.8045,1
92.5000,7.6537,1.0000,-0.7335,1
92.5200,7.3843,1.0000,-0.6370,1
92.5400,7.1174,1.0000,-0.5218,1
92.5600,6.9506,1.0000,-0.5395,1
92.5800,6.8580,1.0000,-0.6457,1
92.6000,6.8216,1.0000,-0.8107,1
92.6200,6.8293,1.0000,-1.0139,1
92.6400,6.8729,1.0000,-1.2411,1
92.6600,6.9868,1.0000,-1.3478,1
92.6800,7.1441,1.0000,-1.3662,1
92.7000,7.3262,1.0000,-1.3181,1
92.7200,7.5200,1.0000,-1.2186,1
92.7400,7.7161,1.0000,-1.0783,1
92.7600,7.8379,1.0000,-0.8867,1
92.7800,7.8989,1.0000,-0.6620,1
92.8000,7.9085,1.0000,-0.4176,1
92.8200,7.8735,1.0000,-0.1637,1
92.8400,7.7989,1.0000,0.0919,1
92.8600,7.6808,1.0000,0.1957,1
92.8800,7.5396,1.0000,0.1914,1
92.9000,7.3888,1.0000,0.1092,1
92.9200,7.2379,1.0000,-0.0304,1
92.9400,7.0941,1.0000,-0.2131,1
92.9600,6.9073,1.0000,-0.2989,1
92.9800,6.6927,1.0000,-0.3163,1
93.0000,6.4601,1.0000,-0.2846,1
93.0200,6.2166,1.0000,-0.2168,1
93.0400,5.9670,1.0000,-0.1218,1
93.0600,5.7665,1.0000,-0.1490,1
93.0800,5.6046,1.0000,-0.2609,1
93.1000,5.4744,1.0000,-0.4316,1
93.1200,5.4717,1.0000,-0.5074,1
93.1400,5.4467,1.0000,-0.6468,1
93.1600,5.3693,1.0000,-0.6677,1
93.1800,5.2589,1.0000,-0.6052,1
93.2000,5.1243,1.0000,-0.4869,1
93.2200,4.9715,1.0000,-0.3315,1
93.2400,4.8050,1.0000,-0.1517,1
93.2600,4.5977,1.0000,-0.0052,1
93.2800,4.3651,1.0000,0.1265,1
93.3000,4.1181,1.0000,0.2558,1
93.3200,3.8648,1.0000,0.3908,1
93.3400,3.6115,1.0000,0.5365,1
93.3600,3.5148,1.0000,0.5725,1
93.3800,3.5232,1.0000,0.5366,1
93.4000,3.6030,1.0000,0.4513,1
93.4200,3.7320,1.0000,0.3325,1
93.4400,3.8950,1.0000,0.1910,1
93.4600,3.9217,1.0000,0.1465,1
93.4800,3.8597,1.0000,0.1679,1
93.5000,3.7381,1.0000,0.2366,1
93.5200,3.5771,1.0000,0.3398,1
93.5400,3.3906,1.0000,0.4687,1
93.5600,3.2130,1.0000,0.6390,1
93.5800,3.0360,1.0000,0.8340,1
93.6000,2.8541,1.0000,1.0420,1
93.6200,2.6641,1.0000,1.2546,1
93.6400,2.4638,1.0000,1.4659,1
93.6600,2.2765,1.0000,1.5272,1
93.6800,2.1014,1.0000,1.4848,1
93.7000,1.9381,1.0000,1.3700,1
93.7200,1.7860,1.0000,1.2043,1
93.7400,1.6452,1.0000,1.0021,1
93.7600,1.4621,1.0000,0.9065,1
93.7800,1.2520,1.0000,0.8866,1
93.8000,1.0251,1.0000,0.9212,1
93.8200,0.7884,1.0000,0.9961,1
