time,x,y,z,isActive
80.0000,-11.2113,-49.0000,-2.0918,88880.0200,-11.2113,-49.0000,-2.0980808080.0400,-11.2113,-49.0000,-280.80.80.80.0600,-11.1162,-49.000080.080.080.080.0800,-10.9558,-49.080.1080.1080.1080.1000,-10.7508,-480.12080.12080.12080.1200,-10.515180.140080.140080.140080.1400,-10.280.1600,80.1600,80.1600,80.1600,-180.1800,-80.1800,-180.1800,80.180080.2000,-580.2000,-1.80.2000,080.280.2200,-5.80.2200,-1.580.2200,0.880.2400,-5.180.2400,-1.4080.2400,080.2600,-5.2080.2600,-1.34180.260080.2800,-5.31980.2800,-1.336780.2880.3000,-5.470480.3000,-1.3814,80.80.3200,-5.6470,80.3200,-1.4668,1880.3400,-5.8423,-80.3400,-1.5876,180.3600,-6.0166,-980.3600,-1.7196,80.3800,-6.1737,-980.3800,-1.8607,80.4000,-6.3164,-9.80.4000,-2.010080.4200,-6.4464,-9.080.4200,-2.16680.4400,-6.5650,-9.0080.4400,-2.3380.4600,-6.5517,-9.00080.4600,-2.580.4800,-6.4527,-9.000080.4800,-2.80.5000,-6.2991,-9.0000,80.5000,-380.5200,-6.1128,-9.0000,480.5200,-80.5400,-5.9097,-9.0000,4.80.5400,80.5600,-5.7725,-9.0000,4.680.560080.5800,-5.7087,-9.0000,4.7280.58080.6000,-5.6928,-9.0000,4.84680.6080.6200,-5.7083,-9.0000,5.023180.680.6400,-5.7441,-9.0000,5.2367,80.80.6600,-5.7929,-9.0000,5.4758,18080.6800,-5.7937,-9.0000,5.5451,1880.7000,-5.7691,-9.0000,5.5003,1
80.7200,-5.7329,-9.0000,5.3758,1
80.7400,-5.6953,-9.0000,5.1955,1
80.7600,-5.6630,-9.0000,4.9764,1
80.7800,-5.6740,-9.0000,4.7362,1
80.8000,-5.7134,-9.0000,4.4812,1
80.8200,-5.7709,-9.0000,4.2155,1
80.8400,-5.8396,-9.0000,3.9421,1
80.8600,-5.9147,-9.0000,3.6630,1
80.8800,-5.9408,-9.0000,3.5686,1
80.9000,-5.9378,-9.0000,3.5973,1
80.9200,-5.9188,-9.0000,3.7111,1
80.9400,-5.8924,-9.0000,3.8840,1
80.9600,-5.8647,-9.0000,4.0977,1
80.9800,-5.7883,-9.0000,4.1647,1
81.0000,-5.6844,-9.0000,4.1294,1
