time,x,y,z,isActive
80.0000,-1.7173,-49.0000,6.3278,1880.0200,-1.7173,-49.0000,6.3278,18080.0400,-1.7173,-49.0000,6.3278,80.80.0600,-1.7173,-49.0000,6.327880.080.0800,-1.7173,-49.0000,6.32780.1080.1000,-1.7173,-49.0000,6.3280.12080.1200,-1.7173,-49.0000,6.380.140080.1400,-1.7173,-49.0000,6.80.1600,80.1600,-1.7173,-49.0000,680.1800,380.1800,-1.7173,-49.0000,80.2000,3.80.2000,-1.7173,-49.000080.2200,3.680.2200,-1.7173,-49.00080.2400,3.6580.2400,-1.7173,-49.0080.2600,3.65080.2600,-1.7173,-49.080.2800,3.650280.2800,-1.7173,-49.80.3000,3.6502,80.3000,-1.7173,-4980.3200,3.6502,-80.3200,-1.7173,-480.3400,3.6502,-180.3400,-1.7173,-80.3600,3.6502,-1980.3600,-1.7173,80.3800,3.6502,-19.80.3800,-1.717380.4000,3.6502,-19.080.4000,-1.71780.4200,3.6502,-19.0080.4200,-1.7180.4400,3.6502,-19.00080.4400,-1.780.4600,3.6502,-19.000080.4600,-1.80.4800,3.6502,-19.0000,80.4800,-180.5000,3.6502,-19.0000,380.5000,-80.5200,3.6502,-19.0000,3.80.5200,80.5400,3.6502,-19.0000,3.280.540080.5600,3.6502,-19.0000,3.2680.56080.5800,3.6502,-19.0000,3.26780.5880.6000,3.6502,-19.0000,3.267080.680.6200,3.6502,-19.0000,3.2670,80.80.6400,3.6502,-19.0000,3.2670,18080.6600,3.6502,-19.0000,3.2670,1880.6800,3.6502,-19.0000,3.2670,1
80.7000,3.6502,-19.0000,3.2670,1
80.7200,3.6502,-19.0000,3.2670,1
80.7400,3.6502,-19.0000,3.2670,1
80.7600,3.6502,-19.0000,3.2670,1
80.7800,3.6502,-19.0000,3.2670,1
80.8000,3.6502,-19.0000,3.2670,1
80.8200,3.6502,-19.0000,3.2670,1
80.8400,3.6502,-19.0000,3.2670,1
80.8600,3.6502,-19.0000,3.2670,1
80.8800,3.6502,-19.0000,3.2670,1
80.9000,3.6502,-19.0000,3.2670,1
80.9200,3.6502,-19.0000,3.2670,1
80.9400,3.6502,-19.0000,3.2670,1
80.9600,3.6502,-19.0000,3.2670,1
80.9800,3.6502,-19.0000,3.2670,1
81.0000,3.6502,-19.0000,3.2670,1
81.0200,3.6502,-19.0000,3.2670,1
81.0400,3.6502,-19.0000,3.2670,1
81.0600,3.6502,-19.0000,3.2670,1
81.0800,3.6502,-19.0000,3.2670,1
81.1000,3.6502,-19.0000,3.2670,1
81.1200,3.6502,-19.0000,3.2670,1
81.1400,3.6502,-19.0000,3.2670,1
81.1600,3.6502,-19.0000,3.2670,1
81.1800,3.6502,-19.0000,3.2670,1
81.2000,3.6502,-19.0000,3.2670,1
81.2200,3.6502,-19.0000,3.2670,1
81.2400,3.6502,-19.0000,3.2670,1
81.2600,3.6502,-19.0000,3.2670,1
81.2800,3.6502,-19.0000,3.2670,1
81.3000,3.6502,-19.0000,3.2670,1
81.3200,3.6502,-19.0000,3.2670,1
81.3400,3.6502,-19.0000,3.2670,1
81.3600,3.6502,-19.0000,3.2670,1
81.3800,3.6502,-19.0000,3.2670,1
81.4000,3.6502,-19.0000,3.2670,1
81.4200,3.6502,-19.0000,3.2670,1
81.4400,3.6502,-19.0000,3.2670,1
81.4600,3.6502,-19.0000,3.2670,1
81.4800,3.6502,-19.0000,3.2670,1
81.5000,3.6502,-19.0000,3.2670,1
81.5200,3.6502,-19.0000,3.2670,1
81.5400,3.6502,-19.0000,3.2670,1
81.5600,3.6502,-19.0000,3.2670,1
81.5800,3.6502,-19.0000,3.2670,1
81.6000,3.6502,-19.0000,3.2670,1
81.6200,3.6502,-19.0000,3.2670,1
81.6400,3.6502,-19.0000,3.2670,1
81.6600,3.6502,-19.0000,3.2670,1
81.6800,3.6502,-19.0000,3.2670,1
81.7000,3.6502,-19.0000,3.2670,1
81.7200,3.6502,-19.0000,3.2670,1
81.7400,3.6502,-19.0000,3.2670,1
81.7600,3.6502,-19.0000,3.2670,1
81.7800,3.6502,-19.0000,3.2670,1
81.8000,3.6502,-19.0000,3.2670,1
81.8200,3.6502,-19.0000,3.2670,1
81.8400,3.6502,-19.0000,3.2670,1
81.8600,3.6502,-19.0000,3.2670,1
81.8800,3.6502,-19.0000,3.2670,1
81.9000,3.6502,-19.0000,3.2670,1
81.9200,3.6502,-19.0000,3.2670,1
81.9400,3.6502,-19.0000,3.2670,1
81.9600,3.6502,-19.0000,3.2670,1
81.9800,3.6502,-19.0000,3.2670,1
82.0000,3.6502,-19.0000,3.2670,1
82.0200,3.6502,-19.0000,3.2670,1
82.0400,3.6502,-19.0000,3.2670,1
82.0600,3.6502,-19.0000,3.2670,1
82.0800,3.6502,-19.0000,3.2670,1
82.1000,3.6502,-19.0000,3.2670,1
82.1200,3.6502,-19.0000,3.2670,1
82.1400,3.6502,-19.0000,3.2670,1
82.1600,3.6502,-19.0000,3.2670,1
82.1800,3.6502,-19.0000,3.2670,1
82.2000,3.6502,-19.0000,3.2670,1
82.2200,3.6502,-19.0000,3.2670,1
82.2400,3.6502,-19.0000,3.2670,1
82.2600,3.6502,-19.0000,3.2670,1
82.2800,3.6502,-19.0000,3.2670,1
82.3000,3.6502,-19.0000,3.2670,1
82.3200,3.6502,-19.0000,3.2670,1
82.3400,3.6502,-19.0000,3.2670,1
82.3600,3.6502,-19.0000,3.2670,1
82.3800,3.6502,-19.0000,3.2670,1
82.4000,3.6502,-19.0000,3.2670,1
82.4200,3.6502,-19.0000,3.2670,1
82.4400,3.6502,-19.0000,3.2670,1
82.4600,3.6502,-19.0000,3.2670,1
82.4800,3.6502,-19.0000,3.2670,1
82.5000,3.6502,-19.0000,3.2670,1
82.5200,3.6502,-19.0000,3.2670,1
82.5400,3.6502,-19.0000,3.2670,1
82.5600,3.6502,-19.0000,3.2670,1
82.5800,3.6502,-19.0000,3.2670,1
82.6000,3.6502,-19.0000,3.2670,1
82.6200,3.6502,-19.0000,3.2670,1
82.6400,3.6502,-19.0000,3.2670,1
82.6600,3.6502,-19.0000,3.2670,1
82.6800,3.6502,-19.0000,3.2670,1
82.7000,3.6502,-19.0000,3.2670,1
82.7200,3.6502,-19.0000,3.2670,1
82.7400,3.6502,-19.0000,3.2670,1
82.7600,3.6502,-19.0000,3.2670,1
82.7800,3.6502,-19.0000,3.2670,1
82.8000,3.6502,-19.0000,3.2670,1
82.8200,3.6502,-19.0000,3.2670,1
82.8400,3.6502,-19.0000,3.2670,1
82.8600,3.6502,-19.0000,3.2670,1
82.8800,3.6502,-19.0000,3.2670,1
82.9000,3.6502,-19.0000,3.2670,1
82.9200,3.6502,-19.0000,3.2670,1
82.9400,3.6502,-19.0000,3.2670,1
82.9600,3.6502,-19.0000,3.2670,1
82.9800,3.6502,-19.0000,3.2670,1
83.0000,3.6502,-19.0000,3.2670,1
83.0200,3.6502,-19.0000,3.2670,1
83.0400,3.6502,-19.0000,3.2670,1
83.0600,3.6502,-19.0000,3.2670,1
83.0800,3.6502,-19.0000,3.2670,1
83.1000,3.6502,-19.0000,3.2670,1
83.1200,3.6502,-19.0000,3.2670,1
83.1400,3.6502,-19.0000,3.2670,1
83.1600,3.6502,-19.0000,3.2670,1
83.1800,3.6502,-19.0000,3.2670,1
83.2000,3.6502,-19.0000,3.2670,1
83.2200,3.6502,-19.0000,3.2670,1
83.2400,3.6502,-19.0000,3.2670,1
83.2600,3.6502,-19.0000,3.2670,1
83.2800,3.6502,-19.0000,3.2670,1
83.3000,3.6502,-19.0000,3.2670,1
83.3200,3.6502,-19.0000,3.2670,1
83.3400,3.6502,-19.0000,3.2670,1
83.3600,3.6502,-19.0000,3.2670,1
83.3800,3.6502,-19.0000,3.2670,1
83.4000,3.6502,-19.0000,3.2670,1
83.4200,3.6502,-19.0000,3.2670,1
83.4400,3.6502,-19.0000,3.2670,1
83.4600,3.6502,-19.0000,3.2670,1
83.4800,3.6502,-19.0000,3.2670,1
83.5000,3.6502,-19.0000,3.2670,1
83.5200,3.6502,-19.0000,3.2670,1
83.5400,3.6502,-19.0000,3.2670,1
83.5600,3.6502,-19.0000,3.2670,1
83.5800,3.6502,-19.0000,3.2670,1
83.6000,3.6502,-19.0000,3.2670,1
83.6200,3.6502,-19.0000,3.2670,1
83.6400,3.6502,-19.0000,3.2670,1
83.6600,3.6502,-19.0000,3.2670,1
83.6800,3.6502,-19.0000,3.2670,1
83.7000,3.6502,-19.0000,3.2670,1
83.7200,3.6502,-19.0000,3.2670,1
83.7400,3.6502,-19.0000,3.2670,1
83.7600,3.6502,-19.0000,3.2670,1
