time,x,y,z,isActive
739.9998,-0.1430,-49.0000,1.6589,177740.0197,-0.1430,-49.0000,1.65897474740.0397,-0.1430,-49.0000,1.65740740740.0598,-0.1430,-49.0000,1.740.740.740.0797,-0.1685,-49.0000,740.0740.0740.0997,-0.2125,-49.000740.11740.11740.1198,-0.2702,-49.0740.139740.139740.1397,-0.3382,-49740.1597740.1597740.1597,-0.4144,-740.1797,740.1797,740.1797,-0.5583740.1998,0740.1998,9740.1998,-0.74740.2197,0.740.2197,9.740.2197,-0.740.2397,0.4740.2397,9.5740.2397,-740.2598,0.33740.2598,9.35740.2598740.2797,0.213740.2797,9.335740.27740.2997,0.0815740.2997,9.3987740.740.3198,-0.0587740.3198,9.5184,740740.3397,-0.2069740.3397,9.6729,-74740.3597,-0.3629740.3597,9.8472,-17740.3798,-0.3995740.3798,9.8910,-19740.3997,-0.3558740.3997,9.8496,-19740.4197,-0.2581740.4197,9.7535,-19740.4398,-0.1244740.4398,9.6236,-19740.4597,0.0332,740.4597,9.4741,-1740.4797,0.1400,1740.4797,9.3729,-740.4998,0.1176,1.740.4998,9.2090,740.5197,0.0082,1.0740.5197,9.0017740.5397,-0.1607,1.0740.5397,8.7644740.5598,-0.3703,1.0740.5598,8.5063740.5797,-0.6079,1.0740.5797,8.2336740.5997,-0.7203,1.0740.5997,8.0281740.6198,-0.7491,1.0740.6198,7.8703740.6397,-0.7223,1.0740.6397,7.7467740.6597,-0.6584,1.0740.6597,7.6484740.6797,-0.5701,1.0740.6797,7.5693740.6998,-0.6064,1.0740.6998,7.5571740.7197,-0.7274,1.0740.7197,7.5915740.7397,-0.9061,1.0740.7397,7.6587740.7598,-1.1244,1.00740.7598,7.749740.7797,-1.3695,1.000740.7797,7.85740.7997,-1.6305,1.0000740.7997,7.89740.8198,-1.9031,1.0000740.8198,7.88740.8397,-2.1841,1.0000740.8397,7.85740.8597,-2.4713,1.0000740.8597,7.80740.8798,-2.7632,1.0000740.8798,7.76740.8997,-3.0112,1.0000740.8997,7.80740.9197,-3.2291,1.0000740.9197,7.92740.9398,-3.4264,1.0000740.9398,8.0740.9597,-3.6095,1.0000,740.9597,8.740.9797,-3.7830,1.0000,-740.9797,8740.9998,-3.9573,1.0000,-9740.9998,741.0197,-4.1329,1.0000,-9.741.0197741.0397,-4.3104,1.0000,-9.5741.039741.0598,-4.4903,1.0000,-9.71741.05741.0797,-4.6728,1.0000,-9.893741.0741.0997,-4.8928,1.0000,-10.026741.0741.1198,-5.1377,1.0000,-10.136741.1741.1397,-5.3985,1.0000,-10.2351741.741.1597,-5.5259,1.0000,-10.3439,741741.1797,-5.7116,1.0000,-10.4374,741741.1997,-5.9243,1.0000,-10.5163,741741.2197,-6.1550,1.0000,-10.5861,741741.2397,-6.4002,1.0000,-10.6518,741741.2598,-6.5253,0.9979,-10.7293,741741.2797,-6.6338,0.9942,-10.7997,741741.2997,-6.7429,0.9988,-10.8063,741741.3198,-6.8049,0.9998,-10.7940,741741.3397,-6.8722,1.0000,-10.7693,741741.3597,-7.0064,1.0000,-10.7110,741741.3798,-7.1019,1.0000,-10.6658,741741.3997,-7.2303,1.0000,-10.7166,741741.4197,-7.3595,1.0000,-10.8380,741741.4398,-7.4918,1.0000,-11.0065,741741.4597,-7.6284,1.0000,-11.2060,741741.4797,-7.7703,1.0000,-11.4256,741741.4998,-7.9587,1.0000,-11.5445,741741.5197,-8.1787,1.0000,-11.5946,741741.5397,-8.4202,1.0000,-11.5974,741741.5598,-8.6761,1.0000,-11.5676,741741.5797,-8.9419,1.0000,-11.5151,741741.5997,-9.0303,1.0000,-11.5138,741741.6198,-9.0001,1.0000,-11.5439,741741.6397,-8.8884,1.0000,-11.5942,741741.6597,-8.7202,1.0000,-11.6563,741741.6797,-8.5126,1.0000,-11.7246,741741.6997,-8.2783,1.0000,-11.7440,741741.7197,-8.0276,1.0000,-11.7245,741741.7397,-7.7677,1.0000,-11.6734,741741.7598,-7.5038,1.0000,-11.5953,741741.7797,-7.2616,1.0000,-11.5284,741741.7997,-7.0075,1.0000,-11.5221,741741.8198,-6.7518,1.0000,-11.5684,741741.8397,-6.4969,1.0000,-11.6537,741741.8597,-6.2449,1.0000,-11.7689,741741.8798,-5.9972,1.0000,-11.9075,741741.8997,-5.8791,1.0000,-11.8815,741741.9197,-5.8463,1.0000,-11.7978,741741.9398,-5.8686,1.0000,-11.6557,741741.9597,-5.9261,1.0000,-11.4724,741741.9797,-6.0056,1.0000,-11.2597,741741.9998,-6.0451,1.0000,-11.0191,741742.0197,-6.0162,1.0000,-11.1179,742742.0397,-6.0104,1.0000,-11.1377,742742.0598,-6.0089,1.0000,-11.1415,742742.0797,-6.0085,1.0000,-11.1422,742742.0997,-5.9392,0.9972,-11.1221742.742.1198,-5.8116,0.9984,-11.084742.1742.1397,-5.6319,0.9997,-11.04742.13742.1597,-5.4132,0.9999,-10.99742.15742.1797,-5.1674,1.0000,-10.96742.17742.1997,-4.9137,1.0000,-10.90742.19742.2197,-4.6543,1.0000,-10.81742.21742.2397,-4.3904,1.0000,-10.71742.23742.2598,-4.1231,1.0000,-10.60742.25742.2797,-3.8530,1.0000,-10.48742.27742.2997,-3.6868,1.0000,-10.31742.29742.3198,-3.5924,1.0000,-10.09742.31742.3397,-3.5483,1.0000,-9.855742.3742.3597,-3.5397,1.0000,-9.5972742.742.3798,-3.5566,1.0000,-9.3271,742742.3997,-3.4785,1.0000,-9.1808,174742.4197,-3.3351,1.0000,-9.1153,17742.4398,-3.1461,1.0000,-9.1016,1
742.4597,-2.9248,1.0000,-9.1199,1
742.4797,-2.6804,1.0000,-9.1570,1
742.4998,-2.4179,1.0000,-9.1945,1
742.5197,-2.1431,1.0000,-9.2343,1
742.5397,-1.8602,1.0000,-9.2772,1
742.5598,-1.5721,1.0000,-9.3240,1
742.5797,-1.2806,1.0000,-9.3753,1
742.5997,-1.1667,1.0000,-9.3597,1
742.6198,-1.1712,1.0000,-9.2991,1
