time,x,y,z,isActive
739.9998,10.1033,-49.0000,8.3027,17740.0197,10.1033,-49.0000,8.3027,174740.0397,10.1033,-49.0000,8.3027,740740.0598,10.1033,-49.0000,8.3027740.740.0797,10.1455,-49.0000,8.216740.0740.0997,10.2107,-49.0000,8.06740.11740.1198,10.2852,-49.0000,7.8740.139740.1397,10.3598,-49.0000,7.740.1597740.1597,10.4279,-49.0000,7740.1797,740.1797,10.4353,-49.0000,740.1998,-740.1998,10.3985,-49.0000740.2197,-7740.2197,10.3265,-49.000740.2397,-6.740.2397,10.2258,-49.00740.2598,-6.6740.2598,10.1013,-49.0740.2797,-6.40740.2797,10.1130,-49.740.2997,-6.170740.2997,10.2165,-49740.3198,-5.9477740.3198,10.3823,-4740.3397,-5.7369,740.3397,10.5903,-740.3597,-5.5356,1740.3597,10.8267,740.3798,-5.3267,1.740.3798,11.0454740.3997,-5.1174,1.0740.3997,11.256740.4197,-4.9124,1.00740.4197,11.46740.4398,-4.7153,1.000740.4398,11.6740.4597,-4.5288,1.0000740.4597,11.740.4797,-4.4026,1.0000,740.4797,11740.4998,-4.2443,1.0000,-740.4998,1740.5197,-4.0606,1.0000,-3740.5197,740.5397,-3.9305,0.9972,-3.740.5397740.5598,-3.8212,0.9928,-2.9740.559740.5797,-3.7436,0.9885,-2.86740.57740.5997,-3.6714,0.9893,-2.819740.5740.6198,-3.6252,0.9884,-2.8042740.740.6397,-3.5710,0.9884,-2.7867,740740.6597,-3.5004,0.9910,-2.7714,174740.6797,-3.3919,0.9960,-2.7638,174740.6998,-3.2644,0.9992,-2.6776,174740.7197,-3.1283,0.9998,-2.5351,174740.7397,-2.9900,1.0000,-2.3525,174740.7598,-2.8536,1.0000,-2.1411,174740.7797,-2.7217,1.0000,-1.9083,174740.7997,-2.6766,1.0000,-1.6638,174740.8198,-2.6935,1.0000,-1.4130,174740.8397,-2.7557,1.0000,-1.1595,174740.8597,-2.8515,1.0000,-0.9060,174740.8798,-2.9731,1.0000,-0.6543,174740.8997,-3.1284,1.0000,-0.5475,174740.9197,-3.3131,1.0000,-0.5304,174740.9398,-3.5236,1.0000,-0.5652,174740.9597,-3.7564,1.0000,-0.6256,174740.9797,-4.0082,1.0000,-0.6933,174740.9998,-4.1408,1.0000,-0.8283,174741.0197,-4.1898,1.0000,-1.0074,174741.0397,-4.1791,1.0000,-1.2154,174741.0598,-4.1250,1.0000,-1.4416,174741.0797,-4.0385,1.0000,-1.6789,174741.0997,-4.0302,1.0000,-1.9230,174741.1198,-4.0780,1.0000,-2.1700,174741.1397,-4.1668,1.0000,-2.4172,174741.1597,-4.2863,1.0000,-2.6625,174741.1797,-4.4293,1.0000,-2.9045,174741.1997,-4.4312,1.0000,-3.0869,174741.2197,-4.3372,1.0000,-3.2268,174741.2397,-4.1777,1.0000,-3.3358,174741.2598,-4.1733,1.0000,-3.3380,174741.2797,-4.1722,1.0000,-3.3383,174741.2997,-4.1231,1.0000,-3.3590,174741.3198,-4.0398,1.0000,-3.4018,174741.3397,-3.9321,1.0000,-3.4675,174741.3597,-3.8082,1.0000,-3.5557,174741.3798,-3.6746,1.0000,-3.6659,174741.3997,-3.6232,1.0000,-3.7778,174741.4197,-3.6278,1.0000,-3.9202,174741.4398,-3.6669,1.0000,-4.0893,174741.4597,-3.7288,1.0000,-4.2813,174741.4797,-3.8054,1.0000,-4.4896,174741.4998,-3.7876,1.0000,-4.6576,174741.5197,-3.7325,1.0000,-4.8241,174741.5397,-3.6518,1.0000,-4.9933,174741.5598,-3.5532,1.0000,-5.1690,174741.5797,-3.4430,1.0000,-5.3534,174741.5997,-3.4429,1.0000,-5.3534,174741.6198,-3.4428,1.0000,-5.3533,174741.6397,-3.4427,1.0000,-5.3532,174741.6597,-3.4425,1.0000,-5.3530,174741.6797,-3.4395,0.9998,-5.3496,174741.6997,-3.4238,0.9987,-5.3319,174741.7197,-3.4058,0.9975,-5.3116,174741.7397,-3.3915,0.9966,-5.2954,174741.7598,-3.3831,0.9961,-5.2860,174741.7797,-3.3811,0.9960,-5.2837,174741.7997,-3.4734,0.9992,-5.2823,174741.8198,-3.6333,0.9998,-5.2779,174741.8397,-3.8386,1.0000,-5.2681,174741.8597,-4.0747,1.0000,-5.2511,174741.8798,-4.3313,1.0000,-5.2257,174741.8997,-4.5963,1.0000,-5.1729,174741.9197,-4.8680,1.0000,-5.1037,174741.9398,-5.1450,1.0000,-5.0258,174741.9597,-5.4265,1.0000,-4.9442,174741.9797,-5.7118,1.0000,-4.8625,17741.9998,-6.0016,1.0000,-4.8247,1
742.0197,-6.2948,1.0000,-4.8144,1
742.0397,-6.5908,1.0000,-4.8203,1
742.0598,-6.8890,1.0000,-4.8348,1
742.0797,-7.1889,1.0000,-4.8526,1
742.0997,-7.3543,1.0000,-4.7755,1
742.1198,-7.4223,1.0000,-4.6374,1
742.1397,-7.4187,1.0000,-4.4608,1
742.1597,-7.3609,1.0000,-4.2615,1
742.1797,-7.2608,1.0000,-4.0505,1
