time,x,y,z,isActive
409.9998,6.4382,-49.0000,3.7252,14410.0199,6.3430,-49.0000,3.7155,141410.0399,6.1822,-49.0000,3.7023,410410.0598,5.9763,-49.0000,3.6900410.410.0799,5.7393,-49.0000,3.681410.0410.0999,5.4811,-49.0000,3.678410.1410.1198,5.2624,-49.0000,3.763410.1410.1399,5.0678,-49.0000,3.907410.1410.1599,4.8867,-49.0000,4.088410.1410.1798,4.7123,-49.0000,4.29410.19410.1999,4.5398,-49.0000,4.5410.219410.2198,4.3366,-49.0000,4.410.2399410.2399,4.1135,-49.0000,4410.2599,410.2599,3.8776,-49.0000,410.2798,0410.2798,3.6339,-49.0000410.2999,0.410.2999,3.3858,-49.000410.3199,1.0410.3199,3.2176,-49.00410.3398,1.02410.3398,3.1943,-49.0410.3599,0.939410.3599,3.2663,-49.410.3799,0.7996410.3799,3.4031,-49410.3998,0.6239,410.3998,3.5835,-4410.4199,0.4254,-410.4199,3.7930,-410.4398,0.2318,-9410.4398,3.8374,410.4599,0.0420,-9.410.4599,3.7724410.4799,-0.1449,-9.410.4799,3.6330410.4998,-0.3294,-94410.4998,3.4431410.5199,-0.5120,-41410.5199,3.2196410.5399,-0.5414,410410.5399,2.9715410.5598,-0.4676410.410.5598,2.7067410.5799,-0.323410.5410.5799,2.4308410.5999,-0.13410.59410.5999,2.1473410.6198,0.09410.619410.6198,1.859410.6399,0.20410.6399410.6399,1.57410.6599,0.23410.6599,410.6599,1.2410.6798,0.19410.6798,-410.6798,1.410.6999,0.11410.6999,-8410.6999,0410.7198,-0.0410.7198,-8.410.7198,0410.7399,-0.410.7399,-8.4410.7399,0410.7599,-0410.7599,-8.33410.7599,0410.7798,0410.7798,-8.143410.7798,410.7999,0410.7999,-7.9140410.7999410.8199,0410.8199,-7.6606,410.819410.8398,0410.8398,-7.5417,1410.83410.8599,0410.8599,-7.5103,1.410.8410.8799,0410.8799,-7.5347,1.0410.410.8998,0410.8998,-7.5936,1.00410410.9199,1410.9199,-7.6726,1.00041410.9398,1410.9398,-7.7555,1.00004410.9599,1410.9599,-7.8379,1.0000,410.9799,1410.9799,-7.9169,1.0000,410.9998,1410.9998,-7.9904,1.0000,411.0199,2411.0199,-8.0570,1.0000,411.0399,2411.0399,-8.1917,1.0000,411.0598,2411.0598,-8.3714,1.0000,411.0799,2411.0799,-8.5803,1.0000,411.0999,3411.0999,-8.8076,1.0000,411.1198,3411.1198,-9.0458,1.0000,411.1399,3411.1399,-9.1581,1.0000,411.1599,3411.1599,-9.3071,1.0000,411.1798,3411.1798,-9.4842,1.0000,411.1999,3411.1999,-9.6875,1.0000,411.2198,3411.2198,-9.9179,1.0000,411.2399,3411.2399,-10.0073,1.0000411.2599,3.411.2599,-9.9942,1.0000411.2798,3.411.2798,-9.9046,1.0000411.2999,2.411.2999,-9.7567,1.0000411.3199,2.411.3199,-9.5644,1.0000411.3398,2.411.3398,-9.4897,1.0000411.3599,2.411.3599,-9.4961,1.0000411.3799,2.411.3799,-9.5601,1.0000411.3998,1.411.3998,-9.6660,1.0000411.4199,1.411.4199,-9.8033,1.0000411.4398,1.411.4398,-9.8214,1.0000411.4599,1.411.4599,-9.7633,1.0000411.4799,1.411.4799,-9.6553,1.0000411.4998,1.411.4998,-9.5159,1.0000411.5199,1.411.5199,-9.3579,1.0000411.5399,1.411.5399,-9.3196,1.0000411.5598,1.411.5598,-9.3606,1.0000411.5799,1.411.5799,-9.4566,1.0000411.5999,1.411.5999,-9.5908,1.0000411.6198,1.411.6198,-9.7515,1.0000411.6399,1.411.6399,-9.7766,1.0000411.6599,1.411.6599,-9.7119,1.0000411.6798,1.411.6798,-9.5852,1.0000411.6999,1.411.6999,-9.4157,1.0000411.7198,1.411.7198,-9.2168,1.0000411.7399,1.411.7399,-9.1093,1.0000411.7599,1.411.7599,-9.0571,1.0000411.7798,1.411.7798,-9.0359,1.0000411.7999,1.411.7999,-9.0296,1.0000411.8199,1.411.8199,-9.0270,1.0000411.8398,1.411.8398,-9.1179,1.0000411.8599,1.411.8599,-9.2718,1.0000411.8799,1.411.8799,-9.4682,1.0000411.8998,1.411.8998,-9.6932,1.0000411.9199,1.411.9199,-9.9371,1.0000411.9398,1.411.9398,-10.0060,1.000411.9598,1.3411.9598,-9.9576,1.000411.9799,1.5411.9799,-9.8299,1.000411.9998,1.7411.9998,-9.6485,1.000412.0199,2.0412.0199,-9.4305,1.000412.0399,2.1412.0399,-9.1908,1.000412.0598,2.1412.0598,-8.9352,1.000412.0799,2.1412.0799,-8.6681,1.000412.0999,2.0412.0999,-8.3924,1.000412.1198,1.8412.1198,-8.1102,1.000412.1399,1.7412.1399,-7.9864,1.000412.1599,1.7412.1599,-7.9726,1.000412.1798,1.6412.1798,-8.0358,1.000412.1999,1.5412.1999,-8.1541,1.000412.2198,1.4412.2198,-8.3123,1.000412.2399,1.3412.2399,-8.5147,1.000412.2599,1.1412.2599,-8.7476,1.000412.2798,0.9412.2798,-9.0016,1.000412.2999,0.6412.2999,-9.2705,1.000412.3199,0.4412.3199,-9.5498,1.000412.3398,0.3412.3398,-9.6855,1.000412.3599,0.3412.3599,-9.7214,1.000412.3799,0.4412.3799,-9.6872,1.000412.3998,0.6412.3998,-9.6028,1.000412.4199,0.8412.4199,-9.4817,1.000412.4398,1.0412.4398,-9.3350,1.000412.4598,1.3412.4598,-9.1701,1.000412.4799,1.6412.4799,-8.9921,1.000412.4998,1.8412.4998,-8.8045,1.000412.5199,2.1412.5199,-8.6098,1.000412.5399,2.4412.5399,-8.3891,1.000412.5598,2.7412.5598,-8.1507,1.000412.5799,3.0412.5799,-7.8998,1.000412.5999,3.2412.5999,-7.6401,1.000412.6198,3.5412.6198,-7.3741,1.000412.6399,3.6412.6399,-7.1924,1.000412.6599,3.8412.6599,-7.0630,1.000412.6798,3.9412.6798,-6.9638,1.000412.6999,4.1412.6999,-6.8801,1.000412.7198,4.2412.7198,-6.8020,1.000412.7399,4.4412.7399,-6.8396,1.000412.7599,4.6412.7599,-6.9564,1.000412.7798,4.9412.7798,-7.1284,1.000412.7999,5.1412.7999,-7.3393,1.000412.8199,5.4412.8199,-7.5777,1.000412.8398,5.4412.8398,-7.8172,1.000412.8599,5.4412.8599,-8.0612,1.000412.8799,5.3412.8799,-8.3115,1.000412.8998,5.1412.8998,-8.5692,1.000412.9199,4.9412.9199,-8.8345,1.000412.9398,4.7412.9398,-9.0134,1.000412.9598,4.4412.9598,-9.1295,1.000412.9799,4.2412.9799,-9.1990,1.000412.9998,4.0412.9998,-9.2327,1.000413.0199,3.7413.0199,-9.2381,1.000413.0399,3.7413.0399,-9.1601,1.000413.0598,3.7413.0598,-9.0217,1.000413.0799,3.8413.0799,-8.8391,1.000413.0999,3.9413.0999,-8.6238,1.000413.1198,4.1413.1198,-8.3839,1.000413.1399,4.3413.1399,-8.3017,1.000413.1599,4.5413.1599,-8.3236,1.000413.1798,4.8413.1798,-8.4157,1.000413.1999,5.0413.1999,-8.5552,1.000413.2198,5.3413.2198,-8.7265,1.000413.2399,5.4413.2399,-8.8938,1.000413.2599,5.4413.2599,-9.0631,1.000413.2798,5.3413.2798,-9.2380,1.000413.2999,5.2413.2999,-9.4212,1.000413.3199,5.1413.3199,-9.6138,1.000413.3398,5.0413.3398,-9.6648,1.000413.3599,5.0413.3599,-9.6208,1.000413.3799,5.0413.3799,-9.5098,1.000413.3998,5.0413.3998,-9.3514,1.000413.4199,5.0413.4199,-9.1590,1.000413.4398,5.1413.4398,-9.0216,1.000413.4598,5.3413.4598,-8.9178,1.000413.4799,5.5413.4799,-8.8329,1.000413.4998,5.7413.4998,-8.7574,1.000413.5199,6.00413.5199,-8.6846,1.00413.5399,6.160413.5399,-8.6862,1.0413.5598,6.2463413.5598,-8.7350,1.413.5799,6.2877,413.5799,-8.8150,1413.5999,6.3004,-413.5999,-8.9146,413.6198,6.2945,-9413.6198,-9.0259413.6399,6.3808,-9413.6399,-9.0714413.6599,6.5305,-9413.6599,-9.0738413.6798,6.7241,-9413.6798,-9.0484413.6999,6.9483,-9413.6999,-9.0056413.7198,7.1941,-9413.7198,-8.9526413.7399,7.3613,-9413.7399,-8.8324413.7599,7.4738,-9413.7599,-8.6634413.7798,7.5475,-9413.7798,-8.4586413.7999,7.5934,-9413.7999,-8.2269413.8199,7.6190,-9413.8199,-7.9752413.8398,7.6889,-9413.8398,-7.8994413.8599,7.7892,-9413.8599,-7.9404413.8799,7.9104,-9413.8799,-8.0585413.8998,8.0460,-9413.8998,-8.2267413.9199,8.1916,-9413.9199,-8.4263413.9398,8.1934,-9413.9398,-8.6525413.9598,8.0982,-9413.9598,-8.8979413.9799,7.9372,-9413.9799,-9.1575413.9998,7.7312,-9413.9998,-9.4278414.0199,7.4945,-9414.0199,-9.7062414.0399,7.4251,-9414.0399,-9.8777414.0598,7.4681,-9414.0598,-9.9776414.0799,7.5888,-9414.0799,-10.030414.0999,7.7638,-9.414.0999,-10.05414.1198,7.9768,-9.0414.1198,-10.0414.1399,8.1984,-9.00414.1399,-10.414.1599,8.4253,-9.000414.1599,-10414.1798,8.6550,-9.0000414.1798,-9414.1999,8.8861,-9.0000414.1999,-9414.2198,9.1174,-9.0000414.2198,-9414.2399,9.3311,-9.0000414.2399,-9414.2599,9.5313,-9.0000414.2599,-9414.2798,9.7210,-9.0000414.2798,-9414.2999,9.9023,-9.0000414.2999,-9414.3199,10.0764,-9.000414.3199,-8.414.3398,10.1175,-9.00414.3398,-8.7414.3599,10.0711,-9.0414.3599,-8.73414.3799,9.9646,-9.0414.3799,-8.75414.3998,9.8171,-9.0414.3998,-8.82414.4199,9.6417,-9.0414.4199,-8.91414.4398,9.4261,-9.0414.4398,-9.01414.4598,9.1826,-9.0414.4598,-9.11414.4799,8.9199,-9.0414.4799,-9.22414.4998,8.6443,-9.0414.4998,-9.34414.5199,8.3605,-9.0414.5199,-9.48414.5399,8.1440,-9.0414.5399,-9.50414.5598,7.9719,-9.0414.5598,-9.45414.5799,7.8283,-9.0414.5799,-9.35414.5999,7.7026,-9.0414.5999,-9.21414.6198,7.5876,-9.0414.6198,-9.03414.6399,7.4210,-9.0414.6399,-9.00414.6599,7.2199,-9.0414.6599,-9.052414.6798,6.9959,-9.414.6798,-9.1550414.6999,6.7569,-9414.6999,-9.2897,414.7198,6.5083,-414.7198,-9.4409,1414.7399,6.4091,414.7399,-9.4509,1.414.7599,6.4083414.7599,-9.3643,1.0414.7798,6.471414.7798,-9.2110,1.00414.7999,6.57414.7999,-9.0114,1.000414.8199,6.7414.8199,-8.7794,1.0000414.8398,6.414.8398,-8.6553,1.0000,414.8599,7414.8599,-8.6085,1.0000,414.8799,7414.8799,-8.6181,1.0000,414.8998,7414.8998,-8.6704,1.0000,414.9199,7414.9199,-8.7559,1.0000,414.9398,8414.9398,-8.9110,1.0000,414.9598,8414.9598,-9.1133,1.0000,414.9799,8414.9799,-9.3478,1.0000,414.9998,8414.9998,-9.6045,1.0000,0415.0199,415.0199,-9.8762,1.0000,0.415.0399415.0399,-10.0446,1.0000,0.415.0598415.0598,-10.1519,1.0000,0.415.0799415.0799,-10.2267,1.0000,0.415.0999415.0999,-10.2886,1.0000,0415.1198,415.1198,-10.3506,1.0000,415.1399,9415.1399,-10.4494,1.0000415.1599,9.415.1599,-10.5720,1.000415.1798,9.8415.1798,-10.7103,1.00415.1999,9.95415.1999,-10.8587,1.0415.2198,10.07415.2198,-11.0132,1.00415.2398,10.2415.2398,-11.1738,1.000415.2599,10.415.2599,-11.3357,1.0000415.2798,10415.2798,-11.4954,1.0000,415.2999,1415.2999,-11.6507,1.0000,-415.3199,1415.3199,-11.7999,1.0000,-415.3398,1415.3398,-11.8293,1.0000,-415.3599,1415.3599,-11.7816,1.0000,-415.3799,1415.3799,-11.6829,1.0000,-415.3998,1415.3998,-11.5513,1.0000,-415.4199,1415.4199,-11.3994,1.0000,-415.4398,1415.4398,-11.2136,1.0000,0415.4598,415.4598,-11.0049,1.0000,0.415.4799415.4799,-10.7810,1.0000,0.3415.499415.4998,-10.5469,1.0000,0.51415.51415.5199,-10.3062,1.0000,0.67415.53415.5399,-10.1357,1.0000,0.68415.55415.5598,-10.0122,1.0000,0.60415.57415.5799,-9.9196,1.0000,0.444415.5415.5999,-9.8471,1.0000,0.2431415.415.6198,-9.7875,1.0000,0.0095,141415.6399,-9.7468,1.0000,-0.0509,14415.6599,-9.7207,1.0000,0.0036,1
415.6798,-9.7058,1.0000,0.1366,1
415.6999,-9.7005,1.0000,0.3235,1
415.7198,-9.7037,1.0000,0.5471,1
415.7398,-9.7919,1.0000,0.6545,1
415.7599,-9.9396,1.0000,0.6876,1
415.7798,-10.1299,1.0000,0.6751,1
415.7999,-10.3513,1.0000,0.6359,1
415.8199,-10.5952,1.0000,0.5832,1
415.8398,-10.6710,1.0000,0.5096,1
