time,x,y,z,isActive
409.9998,-6.1650,-49.0000,10.8320,144410.0199,-6.1562,-49.0000,10.92734141410.0399,-6.1392,-49.0000,11.08441410410.0598,-6.1143,-49.0000,11.4410410.410.0799,-6.0819,-49.0000,14410.410.0410.0999,-6.0421,-49.00004410.1410.11410.1198,-6.1094,-49.004410.13410.139410.1399,-6.2487,-49.4410.159410.1599410.1599,-6.4391,-44410.1798410.1798,410.1798,-6.6650,4410.1999,410.1999,4410.1999,-6.91541410.2198,410.2198,4.410.2198,-7.0410410.2399,410.2399,4.5410.2399,-6.410410.2599,410.2599,4.57410.2599,-6410410.2798,410.2798,4.646410.2798,-410410.2999,410.2999,4.7383410.2999,410410.3199,410.3199,4.8006,410.3194410410.3398,410.3398,4.9362,-410.341410410.3599,410.3599,5.1219,-1410410410410.3799,410.3799,5.3419,-194410.410410.3998,410.3998,5.5856,-19410.4410410.4199,410.4199,5.8457,-1410.43410410.4398,410.4398,6.0447,-410.459410410.4599,410.4599,6.2035,410.4799410410.4799,410.4799,6.3359410.4998,410410.4998,410.4998,6.451410.5199,1410410.5199,410.5199,6.55410.5399,1.410410.5399,410.5399,6.4410.5598,1.4410410.5598,410.5598,6.410.5799,1.18410410.5799,410.5799,6410.5999,0.933410410.5999,410.5999,410.6198,0.6691410410.6198,410.6198410.6399,0.5875,410410.6399,410.639410.6599,0.6271,-410410.6599,410.65410.6798,0.7497,-2410410.6798,410.6410.6999,0.9293,-29410410.6999,410.410.7198,1.1480,-29.410410.7198,410410.7399,1.1983,-29.0410410.7399,41410.7599,1.1372,-29.0410.410.7599,4410.7798,0.9997,-29.0410.7410.7798,410.7999,0.8106,-29.00410.7410.7999410.8199,0.5877,-29.000410.8410.819410.8398,0.5222,-29.0000410.8410.83410.8599,0.5603,-29.0000,410.8410.8410.8799,0.6671,-29.0000,4410.8410.410.8998,0.8188,-29.0000,4.410.8410410.9199,0.9993,-29.0000,4.4410.941410.9398,1.0774,-29.0000,4.45410.94410.9599,1.0861,-29.0000,4.528410.9410.9799,1.0468,-29.0000,4.6645410.410.9998,0.9737,-29.0000,4.8414,410411.0199,0.8762,-29.0000,5.0459,141411.0399,0.7920,-29.0000,5.0891,14411.0598,0.7134,-29.0000,5.0248,1
411.0799,0.6346,-29.0000,4.8882,1
411.0999,0.5524,-29.0000,4.7031,1
411.1198,0.4643,-29.0000,4.4858,1
411.1399,0.3249,-29.0000,4.3932,1
411.1599,0.1466,-29.0000,4.3787,1
411.1798,-0.0621,-29.0000,4.4102,1
411.1999,-0.2947,-29.0000,4.4659,1
411.2198,-0.5461,-29.0000,4.5308,1
411.2399,-0.7107,-29.0000,4.6717,1
