time,x,y,z,isActive
409.9998,-8.2305,-49.0000,8.6256,141410.0199,-8.1610,-49.0000,8.6914410.410.0399,-8.0426,-49.0000,8.800410.0410.0598,-7.8895,-49.0000,8.93410.07410.0799,-7.7115,-49.0000,9.0410.099410.0999,-7.5153,-49.0000,9.2410.119410.1198,-7.4784,-49.0000,9.3410.139410.1399,-7.5486,-49.0000,9.4410.159410.1599,-7.6913,-49.0000,9.5410.179410.1798,-7.8830,-49.0000,9.410.1999410.1999,-8.1079,-49.0000,9410.2198,410.2198,-8.2528,-49.0000,410.2399,1410.2399,-8.3397,-49.0000410.2599,9.9410.2599,-8.3833,-49.0410.2798,9.8914410.2798,-8.3938,-49410.2999,9.8075,1410.2999,-8.3780,-410.3199,9.7508,1.0410.3199,-8.3673410.3398,9.6339,1.000410.3398,-8.36410.3599,9.4770,1.0000,410.3599,-8.410.3799,9.2939,1.0000,-1410.3799,-410.3998,9.0937,1.0000,-11.410.3998410.4199,8.8831,1.0000,-11.29410.41410.4398,8.6489,1.0000,-11.4581410.410.4599,8.4001,1.0000,-11.6051,141410.4799,8.1429,1.0000,-11.7469,14410.4998,7.8817,1.0000,-11.8885,1
410.5199,7.6207,1.0000,-11.8777,1
410.5399,7.4379,1.0000,-11.7809,1
410.5598,7.3141,1.0000,-11.6184,1
410.5799,7.2362,1.0000,-11.4113,1
410.5999,7.1954,1.0000,-11.1742,1
410.6198,7.1857,1.0000,-10.9176,1
410.6399,7.1277,1.0000,-10.8263,1
410.6599,7.0371,1.0000,-10.8455,1
410.6798,6.9231,1.0000,-10.9392,1
410.6999,6.7922,1.0000,-11.0834,1
410.7198,6.6489,1.0000,-11.2618,1
410.7399,6.6192,1.0000,-11.3109,1
410.7599,6.6642,1.0000,-11.2747,1
410.7798,6.7607,1.0000,-11.1803,1
410.7999,6.8926,1.0000,-11.0459,1
410.8199,7.0488,1.0000,-10.8841,1
410.8398,7.0580,1.0000,-10.7837,1
410.8599,6.9686,1.0000,-10.7239,1
410.8799,6.8118,1.0000,-10.6904,1
410.8998,6.6087,1.0000,-10.6741,1
410.9199,6.3739,1.0000,-10.6689,1
410.9398,6.1522,1.0000,-10.7399,1
410.9599,5.9370,1.0000,-10.8606,1
410.9799,5.7237,1.0000,-11.0131,1
410.9998,5.5093,1.0000,-11.1850,1
411.0199,5.2919,1.0000,-11.3678,1
411.0399,5.1149,1.0000,-11.3996,1
411.0598,4.9602,1.0000,-11.3309,1
411.0799,4.8154,1.0000,-11.1961,1
411.0999,4.6721,1.0000,-11.0186,1
411.1198,4.5250,1.0000,-10.8145,1
411.1399,4.4993,1.0000,-10.6135,1
411.1599,4.5563,1.0000,-10.4152,1
411.1798,4.6698,1.0000,-10.2187,1
411.1999,4.8222,1.0000,-10.0238,1
411.2198,5.0015,1.0000,-9.8303,1
411.2399,5.1227,1.0000,-9.7961,1
411.2599,5.2010,1.0000,-9.8691,1
411.2798,5.2472,1.0000,-10.0147,1
411.2999,5.2682,1.0000,-10.2097,1
411.3199,5.2685,1.0000,-10.4382,1
411.3398,5.3419,1.0000,-10.5296,1
411.3599,5.4612,1.0000,-10.5251,1
411.3799,5.6088,1.0000,-10.4523,1
411.3998,5.7725,1.0000,-10.3297,1
411.4199,5.9434,1.0000,-10.1700,1
411.4398,5.9954,1.0000,-10.1365,1
411.4599,5.9653,1.0000,-10.1831,1
411.4799,5.8757,1.0000,-10.2814,1
411.4998,5.7419,1.0000,-10.4115,1
411.5199,5.5749,1.0000,-10.5599,1
411.5399,5.3656,1.0000,-10.6457,1
411.5598,5.1280,1.0000,-10.6858,1
411.5799,4.8717,1.0000,-10.6916,1
411.5999,4.6035,1.0000,-10.6708,1
411.6198,4.3279,1.0000,-10.6287,1
411.6399,4.0453,1.0000,-10.5798,1
411.6599,3.7568,1.0000,-10.5314,1
411.6798,3.4638,1.0000,-10.4887,1
411.6999,3.1671,1.0000,-10.4551,1
411.7198,2.8679,1.0000,-10.4330,1
411.7399,2.7700,1.0000,-10.3751,1
411.7599,2.7483,1.0000,-10.2732,1
411.7798,2.7946,1.0000,-10.1274,1
