time,x,y,z,isActive
1300.0000,11.5538,-19.0000,0.3306,1111300.0200,11.6419,-19.0000,0.368213131300.0400,11.7849,-19.0000,0.441301301300.0600,11.9591,-19.0000,0.130013001300.0800,11.8918,-19.0000,1300.1300.1300.0990,11.8784,-19.0001300.11300.11300.1200,11.8757,-19.01300.141300.141300.1400,11.8751,-191300.1601300.1601300.1600,11.8750,-1300.18001300.18001300.1800,11.87501300.2000,1300.2000,1300.2000,11.8711300.2190,1300.2190,71300.2190,11.131300.2400,1300.2400,7.1300.2400,11301300.2600,1300.2600,7.91300.260013001300.2800,1300.2800,8.121300.281300.1300.3000,1300.3000,8.3161300.1300.31300.3200,1300.3200,8.38301301300.341300.3400,1300.3400,8.3706,11300.3591300.3590,1300.3590,8.3142,1300.38001300.3800,1300.3800,8.23791300.4000,1300.4000,61300.4000,8.151300.4200,41300.4200,7.1300.4200,8.1300.4400,4.1300.4400,7.31300.4400,1300.4600,4.41300.4600,7.561300.4601300.4790,4.551300.4790,7.7981300.41300.5000,4.6461300.5000,8.031613001300.5200,4.74581300.5200,8.2376,131300.5400,4.8534,1300.5400,8.4191,-1300.5600,4.9691,11300.5600,8.5782,1300.5800,5.0927,1.1300.5800,8.71601300.5990,5.2241,1.01300.5990,8.8331300.6200,5.2186,1.001300.6200,8.881300.6400,5.1204,1.0001300.6400,8.81300.6600,4.9581,1.00001300.6600,8.1300.6800,4.7515,1.0000,1300.6800,81300.7000,4.5143,1.0000,11300.7000,1300.7190,4.3112,1.0000,101300.71901300.7400,4.1255,1.0000,10.1300.7401300.7600,3.9463,1.0000,10.31300.761300.7800,3.7662,1.0000,10.121300.71300.8000,3.5805,1.0000,9.912513001300.8200,3.3701,1.0000,9.7204,1131300.8400,3.1438,1.0000,9.5390,1
1300.8590,2.9079,1.0000,9.3632,1
1300.8800,2.6664,1.0000,9.1895,1
1300.9000,2.4224,1.0000,9.0156,1
1300.9200,2.1615,1.0000,8.9186,1
1300.9400,1.8882,1.0000,8.8690,1
1300.9600,1.6057,1.0000,8.8463,1
1300.9790,1.3163,1.0000,8.8367,1
1301.0000,1.0222,1.0000,8.8307,1
1301.0200,0.7446,1.0000,8.8855,1
1301.0400,0.4783,1.0000,8.9815,1
1301.0600,0.2196,1.0000,9.1056,1
1301.0800,-0.0339,1.0000,9.2489,1
1301.0990,-0.2839,1.0000,9.4052,1
1301.1200,-0.4419,1.0000,9.4149,1
1301.1400,-0.5347,1.0000,9.3262,1
1301.1600,-0.5810,1.0000,9.1710,1
1301.1800,-0.5932,1.0000,8.9707,1
1301.2000,-0.5795,1.0000,8.7402,1
1301.2190,-0.5814,1.0000,8.6817,1
1301.2400,-0.5937,1.0000,8.7367,1
1301.2600,-0.6134,1.0000,8.8694,1
1301.2800,-0.6383,1.0000,9.0555,1
1301.3000,-0.6670,1.0000,9.2781,1
1301.3200,-0.6864,1.0000,9.4285,1
1301.3400,-0.6440,1.0000,9.6097,1
1301.3590,-0.5536,1.0000,9.8076,1
1301.3800,-0.4251,1.0000,10.0123,1
1301.4000,-0.2655,1.0000,10.2164,1
1301.4200,-0.0800,1.0000,10.4146,1
1301.4400,0.0067,1.0000,10.6379,1
1301.4600,0.0172,1.0000,10.8738,1
1301.4790,-0.0328,1.0000,11.1126,1
1301.5000,-0.1319,1.0000,11.3470,1
