time,x,y,z,isActive
20.0000,5.5085,-49.0000,0.2495,1220.0200,5.5085,-49.0000,0.2495,12020.0400,5.5085,-49.0000,0.2495,20.20.0600,5.4483,-49.0000,0.175120.020.0800,5.3504,-49.0000,0.04620.1020.1000,5.2305,-49.0000,-0.120.120020.1200,5.0992,-49.0000,-020.1400,-20.1400,4.9642,-49.0000,20.1600,-7.20.1600,4.9549,-49.00020.1800,-7.3720.1800,5.0279,-49.020.2000,-7.296520.2000,5.1538,-4920.2200,-7.1678,120.2200,5.3125,-20.2400,-7.0016,1.020.2400,5.490020.2600,-6.8657,1.00020.2600,5.5620.2800,-6.7538,1.0000,20.2800,5.20.3000,-6.6620,1.0000,5.20.3000,20.3200,-6.5875,1.0000,5.4920.32020.3400,-6.5285,1.0000,5.770820.320.3600,-6.5532,1.0000,6.0333,12020.3800,-6.6339,1.0000,6.2849,1
20.4000,-6.7520,1.0000,6.5299,1
20.4200,-6.8947,1.0000,6.7712,1
20.4400,-7.0535,1.0000,7.0105,1
20.4600,-7.1611,1.0000,7.1728,1
20.4800,-7.2087,1.0000,7.1884,1
20.5000,-7.2143,1.0000,7.1072,1
20.5200,-7.1886,1.0000,6.9604,1
20.5400,-7.1390,1.0000,6.7696,1
20.5600,-7.0701,1.0000,6.5495,1
20.5800,-7.1131,1.0000,6.3639,1
20.6000,-7.2303,1.0000,6.1974,1
20.6200,-7.3960,1.0000,6.0396,1
20.6400,-7.5926,1.0000,5.8837,1
20.6600,-7.8081,1.0000,5.7252,1
20.6800,-7.9400,1.0000,5.7137,1
20.7000,-8.0178,1.0000,5.8014,1
20.7200,-8.0619,1.0000,5.9570,1
20.7400,-8.0859,1.0000,6.1592,1
20.7600,-8.0986,1.0000,6.3936,1
20.7800,-8.2040,1.0000,6.5573,1
20.8000,-8.3724,1.0000,6.6695,1
20.8200,-8.5837,1.0000,6.7433,1
20.8400,-8.8242,1.0000,6.7873,1
20.8600,-9.0843,1.0000,6.8074,1
20.8800,-9.3050,1.0000,6.7346,1
20.9000,-9.5008,1.0000,6.5996,1
20.9200,-9.6817,1.0000,6.4233,1
20.9400,-9.8546,1.0000,6.2200,1
20.9600,-10.0239,1.0000,5.9994,1
20.9800,-10.1095,1.0000,5.9430,1
21.0000,-10.1383,1.0000,5.9960,1
21.0200,-10.1289,1.0000,6.1235,1
21.0400,-10.0934,1.0000,6.3022,1
21.0600,-10.0397,1.0000,6.5159,1
21.0800,-9.9593,1.0000,6.7477,1
21.1000,-9.8658,1.0000,6.9944,1
21.1200,-9.7685,1.0000,7.2534,1
21.1400,-9.6739,1.0000,7.5226,1
21.1600,-9.5865,1.0000,7.8003,1
21.1800,-9.5596,1.0000,7.8961,1
21.2000,-9.5696,1.0000,7.8704,1
21.2200,-9.6015,1.0000,7.7605,1
21.2400,-9.6453,1.0000,7.5919,1
21.2600,-9.6938,1.0000,7.3824,1
21.2800,-9.6436,1.0000,7.2901,1
21.3000,-9.5219,1.0000,7.2670,1
21.3200,-9.3473,1.0000,7.2808,1
21.3400,-9.1338,1.0000,7.3094,1
21.3600,-8.8920,1.0000,7.3374,1
21.3800,-8.6588,1.0000,7.2881,1
21.4000,-8.4299,1.0000,7.1878,1
21.4200,-8.2019,1.0000,7.0546,1
21.4400,-7.9731,1.0000,6.9008,1
21.4600,-7.7420,1.0000,6.7346,1
21.4800,-7.5259,1.0000,6.6986,1
21.5000,-7.3173,1.0000,6.7488,1
21.5200,-7.1110,1.0000,6.8554,1
21.5400,-6.9037,1.0000,6.9980,1
21.5600,-6.6931,1.0000,7.1627,1
21.5800,-6.5969,1.0000,7.1920,1
21.6000,-6.4524,1.0000,7.2383,1
21.6200,-6.2688,1.0000,7.2758,1
21.6400,-6.0585,1.0000,7.3075,1
21.6600,-5.8249,1.0000,7.3350,1
21.6800,-5.7526,1.0000,7.3990,1
21.7000,-5.7915,1.0000,7.4808,1
21.7200,-5.9086,1.0000,7.5686,1
21.7400,-6.0813,1.0000,7.6538,1
21.7600,-6.2938,1.0000,7.7304,1
21.7800,-6.4854,1.0000,7.8673,1
21.8000,-6.6650,1.0000,8.0439,1
21.8200,-6.8385,1.0000,8.2465,1
21.8400,-7.0100,1.0000,8.4655,1
21.8600,-7.1822,1.0000,8.6944,1
21.8800,-7.3228,1.0000,8.9445,1
21.9000,-7.4370,1.0000,9.2102,1
21.9200,-7.5282,1.0000,9.4873,1
21.9400,-7.5988,1.0000,9.7728,1
21.9600,-7.6503,1.0000,10.0643,1
21.9800,-7.6170,1.0000,10.3317,1
22.0000,-7.5290,1.0000,10.5854,1
22.0200,-7.4067,1.0000,10.8325,1
22.0400,-7.2642,1.0000,11.0777,1
22.0600,-7.1112,1.0000,11.3240,1
22.0800,-6.9495,1.0000,11.4135,1
22.1000,-6.7855,1.0000,11.3942,1
22.1200,-6.6233,1.0000,11.2989,1
22.1400,-6.4657,1.0000,11.1497,1
22.1600,-6.3148,1.0000,10.9617,1
22.1800,-6.3039,1.0000,10.8677,1
22.2000,-6.3888,1.0000,10.8301,1
22.2200,-6.5409,1.0000,10.8236,1
22.2400,-6.7401,1.0000,10.8312,1
22.2600,-6.9724,1.0000,10.8416,1
22.2800,-7.2074,1.0000,10.7898,1
22.3000,-7.4461,1.0000,10.6980,1
22.3200,-7.6890,1.0000,10.5812,1
22.3400,-7.9362,1.0000,10.4495,1
22.3600,-8.1879,1.0000,10.3100,1
22.3800,-8.4283,1.0000,10.1466,1
22.4000,-8.6610,1.0000,9.9669,1
22.4200,-8.8883,1.0000,9.7761,1
22.4400,-9.1120,1.0000,9.5775,1
22.4600,-9.3330,1.0000,9.3736,1
22.4800,-9.3859,1.0000,9.2402,1
22.5000,-9.3259,1.0000,9.1583,1
22.5200,-9.1895,1.0000,9.1139,1
22.5400,-9.0014,1.0000,9.0982,1
22.5600,-8.7782,1.0000,9.1052,1
22.5800,-8.6693,1.0000,9.1969,1
22.6000,-8.6309,1.0000,9.3488,1
22.6200,-8.6337,1.0000,9.5442,1
22.6400,-8.6576,1.0000,9.7715,1
22.6600,-8.6889,1.0000,10.0219,1
22.6800,-8.7750,1.0000,10.2645,1
22.7000,-8.9012,1.0000,10.4992,1
22.7200,-9.0574,1.0000,10.7260,1
22.7400,-9.2365,1.0000,10.9447,1
22.7600,-9.4337,1.0000,11.1550,1
22.7800,-9.6107,1.0000,11.2110,1
22.8000,-9.7719,1.0000,11.1615,1
22.8200,-9.9203,1.0000,11.0394,1
22.8400,-10.0583,1.0000,10.8670,1
22.8600,-10.1870,1.0000,10.6592,1
22.8800,-10.3694,1.0000,10.4978,1
22.9000,-10.4668,1.0000,10.4238,1
22.9200,-10.5782,1.0000,10.3557,1
22.9400,-10.6956,1.0000,10.2808,1
22.9600,-10.8232,1.0000,10.2164,1
22.9800,-10.9013,1.0000,10.0995,1
23.0000,-10.9289,1.0000,9.9412,1
23.0200,-10.9355,1.0000,9.7812,1
23.0400,-10.9287,1.0000,9.6264,1
23.0600,-10.9138,1.0000,9.4817,1
23.0800,-10.8267,1.0000,9.4414,1
23.1000,-10.6926,1.0000,9.4744,1
23.1200,-10.5285,1.0000,9.5600,1
23.1400,-10.3464,1.0000,9.6846,1
23.1600,-10.1546,1.0000,9.8384,1
23.1800,-9.9737,1.0000,10.0261,1
23.2000,-9.7954,1.0000,10.2337,1
23.2200,-9.6143,1.0000,10.4516,1
23.2400,-9.4268,1.0000,10.6728,1
23.2600,-9.2308,1.0000,10.8926,1
23.2800,-9.0040,1.0000,11.0157,1
23.3000,-8.7564,1.0000,11.0729,1
23.3200,-8.4947,1.0000,11.0848,1
23.3400,-8.2234,1.0000,11.0657,1
23.3600,-7.9456,1.0000,11.0250,1
23.3800,-7.8550,1.0000,10.9913,1
23.4000,-7.8887,1.0000,10.9610,1
23.4200,-8.0070,1.0000,10.9301,1
23.4400,-8.1831,1.0000,10.8967,1
23.4600,-8.3985,1.0000,10.8595,1
23.4800,-8.5683,1.0000,10.9281,1
23.5000,-8.7130,1.0000,11.0668,1
23.5200,-8.8463,1.0000,11.2515,1
23.5400,-8.9776,1.0000,11.4653,1
23.5600,-9.1128,1.0000,11.6963,1
23.5800,-9.1234,1.0000,11.9061,1
23.6000,-9.0507,1.0000,11.8812,1
23.6200,-8.9202,1.0000,11.8762,1
23.6400,-8.7491,1.0000,11.8753,1
23.6600,-8.5492,1.0000,11.8751,1
23.6800,-8.3193,1.0000,11.8750,1
23.7000,-8.0700,1.0000,11.8750,1
23.7200,-7.8086,1.0000,11.8750,1
23.7400,-7.5401,1.0000,11.8750,1
23.7600,-7.2683,1.0000,11.8750,1
23.7800,-7.1615,1.0000,11.8162,1
23.8000,-7.1681,1.0000,11.7217,1
23.8200,-7.2539,1.0000,11.6060,1
23.8400,-7.3959,1.0000,11.4792,1
23.8600,-7.5784,1.0000,11.3483,1
23.8800,-7.6811,1.0000,11.1649,1
23.9000,-7.7296,1.0000,10.9458,1
23.9200,-7.7413,1.0000,10.7021,1
23.9400,-7.7281,1.0000,10.4416,1
23.9600,-7.6979,1.0000,10.1695,1
23.9800,-7.7326,1.0000,9.9046,1
24.0000,-7.8099,1.0000,9.6434,1
24.0200,-7.9147,1.0000,9.3837,1
24.0400,-8.0367,1.0000,9.1240,1
24.0600,-8.1689,1.0000,8.8633,1
24.0800,-8.2306,1.0000,8.5929,1
24.1000,-8.2474,1.0000,8.3151,1
24.1200,-8.2366,1.0000,8.0314,1
24.1400,-8.2101,1.0000,7.7430,1
24.1600,-8.1760,1.0000,7.4508,1
24.1800,-8.2470,1.0000,7.2755,1
24.2000,-8.3898,1.0000,7.1760,1
24.2200,-8.5822,1.0000,7.1245,1
24.2400,-8.8092,1.0000,7.1019,1
24.2600,-9.0601,1.0000,7.0954,1
24.2800,-9.3182,1.0000,7.0489,1
24.3000,-9.5827,1.0000,6.9779,1
24.3200,-9.8528,1.0000,6.8931,1
24.3400,-10.1279,1.0000,6.8019,1
24.3600,-10.4075,1.0000,6.7093,1
24.3800,-10.6231,1.0000,6.7399,1
24.4000,-10.8010,1.0000,6.8523,1
24.4200,-10.9590,1.0000,7.0183,1
24.4400,-11.1091,1.0000,7.2183,1
24.4600,-11.2591,1.0000,7.4389,1
24.4800,-11.4294,1.0000,7.6581,1
24.5000,-11.6146,1.0000,7.8755,1
24.5200,-11.8112,1.0000,8.0904,1
24.5400,-12.0166,1.0000,8.3025,1
