time,block_id,x,y,z,isLocked,isHeld
20.0000,Block0,-10.1218,-49.0000,6.1472,0,0
20.0000,Block1,7.0988,-49.0000,6.1624,0,0
20.0000,Block2,-2.3189,-49.0000,3.9343,20.0220.0200,Block0,-10.1218,-49.0000,6.1472,0,0
20.0200,Block1,7.0988,-49.0000,6.1625,0,0
20.0200,Block2,-2.3189,-49.0000,3.20.0400,Bl20.0400,Block0,-10.1218,-49.0000,6.1472,0,0
20.0400,Block1,7.0988,-49.0000,6.1625,0,0
20.0400,Block2,-2.3189,-49.0020.0600,Block0,20.0600,Block0,-10.1218,-49.0000,6.1472,0,0
20.0600,Block1,7.0988,-49.0000,6.1625,0,0
20.0600,Block2,-2.3189,-20.0800,Block0,4.35420.0800,Block0,-10.1218,-49.0000,6.1472,0,0
20.0800,Block1,7.0988,-49.0000,6.1625,0,0
20.0800,Block2,-2.320.1000,Block0,4.3544,-9.20.1000,Block0,-10.1218,-49.0000,6.1472,0,0
20.1000,Block1,7.0988,-49.0000,6.1625,0,0
20.1000,Block220.1200,Block0,4.3544,-9.0000,20.1200,Block0,-10.1218,-49.0000,6.1472,0,0
20.1200,Block1,7.0988,-49.0000,6.1625,0,0
20.1200,B20.1400,Block0,4.3544,-9.0000,-0.3720.1400,Block0,-10.1218,-49.0000,6.1472,0,0
20.1400,Block1,7.0988,-49.0000,6.1625,0,0
20.120.1600,Block0,4.3544,-9.0000,-0.3732,0,20.1600,Block0,-10.1218,-49.0000,6.1472,0,0
20.1600,Block1,7.0988,-49.0000,6.1625,0,020.1800,Block0,4.3544,-9.0000,-0.3732,0,0
2020.1800,Block0,-10.1218,-49.0000,6.1472,0,0
20.1800,Block1,7.0988,-49.0000,6.162520.2000,Block0,4.3544,-9.0000,-0.3732,0,0
20.200020.2000,Block0,-10.1218,-49.0000,6.1472,0,0
20.2000,Block1,7.0988,-49.0000,620.2200,Block0,4.3544,-9.0000,-0.3732,0,0
20.2200,Bloc20.2200,Block0,-10.1218,-49.0000,6.1472,0,0
20.2200,Block1,7.0988,-49.020.2400,Block0,4.3544,-9.0000,-0.3732,0,0
20.2400,Block1,1.20.2400,Block0,-10.1218,-49.0000,6.1472,0,0
20.2400,Block1,7.0988,20.2600,Block0,4.3544,-9.0000,-0.3732,0,0
20.2600,Block1,1.4135,20.2600,Block0,-10.1218,-49.0000,6.1472,0,0
20.2600,Block1,7.20.2800,Block0,4.3544,-9.0000,-0.3732,0,0
20.2800,Block1,1.4130,-9.0020.2800,Block0,-10.1218,-49.0000,6.1472,0,0
20.2800,Bloc20.3000,Block0,4.3544,-9.0000,-0.3732,0,0
20.3000,Block1,1.4127,-9.0000,3.20.3000,Block0,-10.1218,-49.0000,6.1472,0,0
20.300020.3200,Block0,4.3544,-9.0000,-0.3732,0,0
20.3200,Block1,1.4127,-9.0000,3.4662,20.3200,Block0,-10.1218,-49.0000,6.1472,0,0
2020.3400,Block0,4.3544,-9.0000,-0.3732,0,0
20.3400,Block1,1.4127,-9.0000,3.4662,0,0
20.3400,Block0,-10.1218,-49.0000,6.1472,0,20.3600,Block0,4.3544,-9.0000,-0.3732,0,0
20.3600,Block1,1.4127,-9.0000,3.4662,0,0
20.3620.3600,Block0,-10.1218,-49.0000,6.1420.3800,Block0,4.3544,-9.0000,-0.3732,0,0
20.3800,Block1,1.4127,-9.0000,3.4662,0,0
20.3800,Bl20.3800,Block0,-10.1218,-49.000020.4000,Block0,4.3544,-9.0000,-0.3732,0,0
20.4000,Block1,1.4127,-9.0000,3.4662,0,0
20.4000,Block2,20.4000,Block0,-10.1218,-4920.4200,Block0,4.3544,-9.0000,-0.3732,0,0
20.4200,Block1,1.4127,-9.0000,3.4662,0,0
20.4200,Block2,1.90220.4200,Block0,-10.12120.4400,Block0,4.3544,-9.0000,-0.3732,0,0
20.4400,Block1,1.4127,-9.0000,3.4662,0,0
20.4400,Block2,1.9025,-9.20.4400,Block0,-120.4600,Block0,4.3544,-9.0000,-0.3732,0,0
20.4600,Block1,1.4127,-9.0000,3.4662,0,0
20.4600,Block2,1.9025,-9.0000,20.4600,Bloc20.4800,Block0,4.3544,-9.0000,-0.3732,0,0
20.4800,Block1,1.4127,-9.0000,3.4662,0,0
20.4800,Block2,1.9025,-9.0000,7.52720.480020.5000,Block0,4.3544,-9.0000,-0.3732,0,0
20.5000,Block1,1.4127,-9.0000,3.4662,0,0
20.5000,Block2,1.9025,-9.0000,7.5278,0,02020.5200,Block0,4.3544,-9.0000,-0.3732,0,0
20.5200,Block1,1.4127,-9.0000,3.4662,0,0
