time,x,y,z,isActive
130.0000,10.1981,-49.0000,-10.9308,113130.0200,10.3412,-49.0000,-11.0053130.130.0399,10.5233,-49.0000,-11.10130.06130.0600,10.7311,-49.0000,-11.130.0800130.0800,10.9554,-49.0000,-1130.1000,-130.1000,11.2018,-49.0000,130.1199,-5.130.1199,11.4622,-49.000130.1400,-5.15130.1400,11.7311,-49.0130.1600,-5.3147130.1600,12.0047,-49130.1799,-5.5063,-130.1799,11.9009,-130.2000,-5.5796,-19130.2000,11.8802130.2200,-5.5765,-19.0130.2200,11.87130.2400,-5.5241,-19.000130.2400,11.130.2599,-5.4406,-19.0000,130.2599,1130.2800,-5.3383,-19.0000,2.130.2800130.3000,-5.3639,-19.0000,2.77130.30130.3199,-5.4763,-19.0000,2.8377130.130.3400,-5.6485,-19.0000,2.8712,113130.3600,-5.8620,-19.0000,2.8856,1
130.3800,-6.1039,-19.0000,2.8902,1
130.3999,-6.2676,-19.0000,2.8934,1
130.4200,-6.2926,-19.0000,2.9401,1
130.4400,-6.2237,-19.0000,3.0144,1
130.4600,-6.0896,-19.0000,3.1056,1
130.4799,-5.9097,-19.0000,3.2059,1
130.5000,-5.6973,-19.0000,3.3101,1
130.5200,-5.5316,-19.0000,3.4754,1
130.5399,-5.3917,-19.0000,3.6811,1
130.5600,-5.2638,-19.0000,3.9123,1
130.5800,-5.1384,-19.0000,4.1590,1
130.6000,-5.0094,-19.0000,4.4137,1
130.6199,-5.0181,-19.0000,4.5970,1
130.6400,-5.1204,-19.0000,4.7286,1
130.6600,-5.2865,-19.0000,4.8220,1
130.6799,-5.4962,-19.0000,4.8863,1
130.7000,-5.7358,-19.0000,4.9275,1
130.7200,-5.8002,-19.0000,4.9473,1
130.7400,-5.7491,-19.0000,4.9523,1
130.7599,-5.6187,-19.0000,4.9470,1
130.7800,-5.4340,-19.0000,4.9341,1
130.8000,-5.2121,-19.0000,4.9155,1
130.8199,-4.9656,-19.0000,4.8865,1
130.8400,-4.7018,-19.0000,4.8531,1
130.8600,-4.4257,-19.0000,4.8195,1
130.8800,-4.1409,-19.0000,4.7885,1
