time,x,y,z,isActive
130.0000,-9.7091,-49.0000,-2.9126,111130.0200,-9.7047,-49.0000,-3.07381313130.0399,-9.7036,-49.0000,-3.28130130130.0600,-9.7090,-49.0000,-3.130.130.130.0800,-9.7233,-49.0000,-130.1130.1130.1000,-9.8156,-49.0000130.11130.11130.1199,-9.9626,-49.00130.140130.140130.1400,-10.1493,-49130.1600130.1600,130.1600,-10.3650,130.1799,130.1799,1.130.1799,-10.60130.2000,-130.2000,1.90130.2000,-10130.2200,-7130.2200,2.1008130.2200,130.2400,-7.130.2400,2.3127,-130.24130.2599,-7.0130.2599,2.5310,-19130130.2800,-6.95130.2800,2.7518,-19.0130.3000,-6.962130.3000,2.9774,-19.130.3199,-7.0275130.3199,3.2075,-19130.3400,-7.1316,130.3400,3.4421,-1130.3600,-7.2662,1130.3600,3.6809,-130.3800,-7.4249,1.130.3800,3.9239,130.3999,-7.5324,1.0130.3999,4.0885130.4200,-7.6597,1.00130.4200,4.296130.4400,-7.8015,1.000130.4400,4.53130.4600,-7.9544,1.0000130.4600,4.7130.4799,-8.1159,1.0000,130.4799,5.130.5000,-8.2844,1.0000,-130.5000,5130.5200,-8.3479,1.0000,-0130.5200,130.5399,-8.3361,1.0000,-0.130.5399130.5600,-8.2695,1.0000,0.16130.56130.5800,-8.1618,1.0000,0.4072130.130.6000,-8.0227,1.0000,0.6418,113130.6199,-7.9745,1.0000,0.8866,1
130.6400,-7.9941,1.0000,1.1348,1
130.6600,-8.0658,1.0000,1.3811,1
130.6799,-8.1785,1.0000,1.6218,1
130.7000,-8.3245,1.0000,1.8537,1
130.7200,-8.3531,1.0000,2.0778,1
130.7400,-8.3007,1.0000,2.2952,1
130.7599,-8.1920,1.0000,2.5068,1
130.7800,-8.0437,1.0000,2.7131,1
130.8000,-7.8673,1.0000,2.9143,1
130.8199,-7.8342,1.0000,3.0941,1
130.8400,-7.8981,1.0000,3.2596,1
130.8600,-8.0276,1.0000,3.4161,1
130.8800,-8.2017,1.0000,3.5671,1
130.8999,-8.4061,1.0000,3.7148,1
130.9200,-8.4675,1.0000,3.8734,1
130.9400,-8.4300,1.0000,4.0364,1
130.9600,-8.3234,1.0000,4.1997,1
130.9799,-8.1679,1.0000,4.3605,1
131.0000,-7.9771,1.0000,4.5166,1
131.0200,-7.8164,1.0000,4.5309,1
131.0399,-7.6701,1.0000,4.4515,1
131.0600,-7.5276,1.0000,4.3110,1
131.0800,-7.3821,1.0000,4.1317,1
131.1000,-7.2290,1.0000,3.9291,1
131.1199,-7.1094,1.0000,3.8875,1
131.1400,-7.0092,1.0000,3.9536,1
131.1600,-6.9185,1.0000,4.0922,1
131.1799,-6.8307,1.0000,4.2796,1
131.2000,-6.8772,1.0000,4.2471,1
131.2200,-6.9177,1.0000,4.1695,1
131.2400,-6.9746,1.0000,4.0553,1
131.2599,-7.0451,1.0000,3.9150,1
131.2800,-7.1236,1.0000,3.7566,1
131.3000,-7.2033,1.0000,3.5764,1
131.3199,-7.1703,1.0000,3.4478,1
131.3400,-7.0639,1.0000,3.3615,1
131.3600,-6.9109,1.0000,3.3217,1
131.3800,-6.7226,1.0000,3.3216,1
131.3999,-6.5066,1.0000,3.3620,1
131.4200,-6.3997,1.0000,3.3011,1
131.4400,-6.3642,1.0000,3.1708,1
131.4600,-6.3750,1.0000,2.9924,1
131.4799,-6.4153,1.0000,2.7800,1
131.5000,-6.4736,1.0000,2.5437,1
131.5200,-6.4196,1.0000,2.3585,1
131.5399,-6.2886,1.0000,2.2113,1
131.5600,-6.1043,1.0000,2.0932,1
131.5800,-5.8832,1.0000,1.9984,1
131.6000,-5.8727,1.0000,1.9563,1
131.6199,-5.8411,1.0000,1.8359,1
131.6400,-5.7954,1.0000,1.6611,1
131.6600,-5.7415,1.0000,1.4487,1
131.6799,-5.6835,1.0000,1.2102,1
131.7000,-5.6246,1.0000,0.9537,1
131.7200,-5.6540,1.0000,0.7141,1
131.7400,-5.7421,1.0000,0.4825,1
131.7599,-5.8688,1.0000,0.2545,1
131.7800,-6.0202,1.0000,0.0274,1
131.8000,-6.1871,1.0000,-0.2004,1
131.8199,-6.3975,1.0000,-0.3507,1
131.8400,-6.6373,1.0000,-0.4434,1
131.8600,-6.8965,1.0000,-0.4925,1
131.8800,-7.1682,1.0000,-0.5071,1
131.8999,-7.4474,1.0000,-0.4937,1
131.9200,-7.6415,1.0000,-0.3878,1
131.9400,-7.7851,1.0000,-0.2196,1
131.9599,-7.9020,1.0000,-0.0102,1
131.9799,-8.0079,1.0000,0.2257,1
132.0000,-8.1134,1.0000,0.4774,1
132.0200,-8.2635,1.0000,0.5915,1
132.0399,-8.4421,1.0000,0.6101,1
132.0600,-8.6384,1.0000,0.5616,1
