time,x,y,z,isActive
20.0000,10.0285,-39.0000,-5.9297,12220.0200,10.0285,-39.0000,-5.9297202020.0400,10.0410,-39.0000,-5.8320.20.20.0600,10.0566,-39.0000,-5.20.020.020.0800,10.0692,-39.0000,-20.1020.1020.1000,10.0744,-39.000020.12020.12020.1200,10.0691,-39.0020.140020.140020.1400,10.1315,-39.20.1600,20.1600,20.1600,10.2349,-320.1800,-20.1800,-20.1800,10.3612,20.2000,-220.2000,-820.2000,10.47120.2200,-2.20.2200,-8.20.2200,10.520.2400,-2.420.2400,-8.920.2400,1020.2600,-2.5320.2600,-9.1120.2600,20.2800,-2.65520.2800,-9.28820.28020.3000,-2.819720.3000,-9.492220.320.3200,-3.0146,20.3200,-9.7152,2020.3400,-3.0988,120.3400,-9.9274,-20.3600,-3.1077,1.20.3600,-10.140620.3800,-3.0646,1.0020.3800,-10.3620.4000,-2.9846,1.000020.4000,-10.20.4200,-2.8782,1.0000,-20.4200,-120.4400,-2.8062,1.0000,-1.20.4400,20.4600,-2.7561,1.0000,-1.0320.46020.4800,-2.7268,1.0000,-0.932320.420.5000,-2.7185,1.0000,-0.7693,12020.5200,-2.7318,1.0000,-0.5637,1
20.5400,-2.7668,1.0000,-0.3305,1
20.5600,-2.7905,1.0000,-0.1729,1
20.5800,-2.8756,1.0000,0.0020,1
20.6000,-3.0056,1.0000,0.1855,1
20.6200,-3.1693,1.0000,0.3714,1
20.6400,-3.3590,1.0000,0.5553,1
20.6600,-3.5690,1.0000,0.7342,1
20.6800,-3.7812,1.0000,0.7881,1
20.7000,-3.9972,1.0000,0.7597,1
20.7200,-4.2181,1.0000,0.6779,1
20.7400,-4.4448,1.0000,0.5624,1
20.7600,-4.6774,1.0000,0.4265,1
20.7800,-4.8528,1.0000,0.4295,1
20.8000,-4.9945,1.0000,0.5255,1
20.8200,-5.1183,1.0000,0.6835,1
20.8400,-5.2352,1.0000,0.8821,1
20.8600,-5.3521,1.0000,1.1067,1
20.8800,-5.3411,1.0000,1.2938,1
20.9000,-5.2442,1.0000,1.4577,1
20.9200,-5.0896,1.0000,1.6078,1
20.9400,-4.8965,1.0000,1.7508,1
20.9600,-4.6781,1.0000,1.8909,1
20.9800,-4.6253,1.0000,1.9639,1
21.0000,-4.6828,1.0000,1.9923,1
21.0200,-4.8159,1.0000,1.9917,1
21.0400,-5.0009,1.0000,1.9721,1
21.0600,-5.2217,1.0000,1.9401,1
21.0800,-5.3586,1.0000,1.8226,1
21.1000,-5.4400,1.0000,1.6467,1
21.1200,-5.4854,1.0000,1.4308,1
21.1400,-5.5077,1.0000,1.1874,1
21.1600,-5.5158,1.0000,0.9249,1
21.1800,-5.5804,1.0000,0.8241,1
21.2000,-5.6829,1.0000,0.8319,1
21.2200,-5.8121,1.0000,0.9128,1
21.2400,-5.9601,1.0000,1.0434,1
21.2600,-6.1215,1.0000,1.2077,1
21.2800,-6.2476,1.0000,1.2238,1
21.3000,-6.3494,1.0000,1.1398,1
21.3200,-6.4343,1.0000,0.9875,1
21.3400,-6.5072,1.0000,0.7884,1
21.3600,-6.5605,1.0000,0.5679,1
21.3800,-6.5082,1.0000,0.4541,1
21.4000,-6.3860,1.0000,0.4188,1
21.4200,-6.2189,1.0000,0.4420,1
21.4400,-6.0241,1.0000,0.5104,1
21.4600,-5.8139,1.0000,0.6146,1
21.4800,-5.7572,1.0000,0.7301,1
21.5000,-5.8021,1.0000,0.8567,1
21.5200,-5.9138,1.0000,0.9948,1
21.5400,-6.0690,1.0000,1.1443,1
21.5600,-6.2515,1.0000,1.3049,1
21.5800,-6.3725,1.0000,1.3169,1
21.6000,-6.4546,1.0000,1.2288,1
21.6200,-6.5134,1.0000,1.0726,1
21.6400,-6.5305,1.0000,0.9156,1
21.6600,-6.5506,1.0000,0.7123,1
21.6800,-6.5924,1.0000,0.6679,1
21.7000,-6.6340,1.0000,0.6996,1
21.7200,-6.6788,1.0000,0.7922,1
21.7400,-6.7382,1.0000,0.9260,1
21.7600,-6.8165,1.0000,1.0997,1
21.7800,-6.7909,1.0000,1.2737,1
21.8000,-6.6966,1.0000,1.4505,1
21.8200,-6.5571,1.0000,1.6317,1
21.8400,-6.3886,1.0000,1.8181,1
21.8600,-6.2021,1.0000,2.0102,1
21.8800,-6.1621,1.0000,2.1842,1
21.9000,-6.2229,1.0000,2.3422,1
21.9200,-6.3537,1.0000,2.4860,1
21.9400,-6.5337,1.0000,2.6169,1
21.9600,-6.7485,1.0000,2.7353,1
21.9800,-6.8055,1.0000,2.8548,1
22.0000,-6.7553,1.0000,2.9729,1
22.0200,-6.6315,1.0000,3.0885,1
22.0400,-6.4566,1.0000,3.2005,1
22.0600,-6.2460,1.0000,3.3083,1
22.0800,-6.1649,1.0000,3.4557,1
22.1000,-6.1710,1.0000,3.6308,1
22.1200,-6.2354,1.0000,3.8253,1
22.1400,-6.3389,1.0000,4.0339,1
22.1600,-6.4685,1.0000,4.2527,1
22.1800,-6.5852,1.0000,4.3085,1
22.2000,-6.6950,1.0000,4.2551,1
22.2200,-6.8023,1.0000,4.1281,1
22.2400,-6.9102,1.0000,3.9516,1
22.2600,-7.0203,1.0000,3.7419,1
22.2800,-7.0631,1.0000,3.5078,1
22.3000,-7.0565,1.0000,3.2584,1
22.3200,-7.0126,1.0000,3.0000,1
22.3400,-6.9399,1.0000,2.7370,1
22.3600,-6.8439,1.0000,2.4727,1
22.3800,-6.6816,1.0000,2.2925,1
22.4000,-6.4742,1.0000,2.1688,1
22.4200,-6.2362,1.0000,2.0831,1
22.4400,-5.9771,1.0000,2.0225,1
22.4600,-5.7038,1.0000,1.9785,1
22.4800,-5.4409,1.0000,2.0078,1
22.5000,-5.1827,1.0000,2.0839,1
22.5200,-4.9256,1.0000,2.1886,1
22.5400,-4.6670,1.0000,2.3095,1
22.5600,-4.4055,1.0000,2.4380,1
22.5800,-4.1367,1.0000,2.4913,1
22.6000,-3.8639,1.0000,2.4907,1
22.6200,-3.5895,1.0000,2.4508,1
22.6400,-3.3152,1.0000,2.3814,1
22.6600,-3.0423,1.0000,2.2893,1
22.6800,-2.9502,1.0000,2.1985,1
22.7000,-2.9767,1.0000,2.1004,1
22.7200,-3.0795,1.0000,1.9881,1
22.7400,-3.2296,1.0000,1.8578,1
22.7600,-3.4064,1.0000,1.7075,1
22.7800,-3.6176,1.0000,1.5717,1
22.8000,-3.8518,1.0000,1.4441,1
22.8200,-4.1012,1.0000,1.3205,1
22.8400,-4.3602,1.0000,1.1982,1
22.8600,-4.6253,1.0000,1.0752,1
22.8800,-4.7103,1.0000,1.0163,1
22.9000,-4.6757,1.0000,1.0011,1
22.9200,-4.5594,1.0000,1.0148,1
22.9400,-4.3870,1.0000,1.0484,1
22.9600,-4.1762,1.0000,1.0956,1
22.9800,-3.9522,1.0000,1.1816,1
23.0000,-3.7176,1.0000,1.2917,1
23.0200,-3.4743,1.0000,1.4158,1
23.0400,-3.2234,1.0000,1.5469,1
23.0600,-2.9660,1.0000,1.6803,1
23.0800,-2.7025,1.0000,1.7309,1
23.1000,-2.4357,1.0000,1.7232,1
23.1200,-2.1676,1.0000,1.6740,1
23.1400,-1.8994,1.0000,1.5947,1
23.1600,-1.6323,1.0000,1.4930,1
23.1800,-1.5409,1.0000,1.4633,1
23.2000,-1.5657,1.0000,1.4819,1
23.2200,-1.6696,1.0000,1.5348,1
23.2400,-1.8273,1.0000,1.6121,1
23.2600,-2.0216,1.0000,1.7071,1
23.2800,-2.0787,1.0000,1.8330,1
23.3000,-2.0444,1.0000,1.9814,1
23.3200,-1.9491,1.0000,2.1467,1
23.3400,-1.8134,1.0000,2.3250,1
23.3600,-1.6513,1.0000,2.5136,1
23.3800,-1.5185,1.0000,2.5473,1
23.4000,-1.3974,1.0000,2.4789,1
23.4200,-1.2757,1.0000,2.3443,1
23.4400,-1.1458,1.0000,2.1683,1
23.4600,-1.0029,1.0000,1.9684,1
23.4800,-0.8239,1.0000,1.7802,1
23.5000,-0.6190,1.0000,1.6018,1
23.5200,-0.3953,1.0000,1.4321,1
23.5400,-0.1576,1.0000,1.2702,1
