time,block_id,x,y,z,isLocked,isHeld
20.0000,Block0,10.1635,-39.0000,-2.5333,0,0
20.0000,Block1,-9.2132,-39.0000,3.8234,0,0
20.0000,Block2,0.1054,-39.0000,-7.8088,20.20.0200,Block0,7.2586,-19.0000,10.3533,0,0
20.0200,Block1,0.1559,-19.0000,6.8266,0,0
20.0200,Block2,-3.3663,-19.0000,4.012020.04020.0400,Block0,7.2586,-19.0000,10.3533,0,0
20.0400,Block1,0.1559,-19.0000,6.8266,0,0
20.0400,Block2,-3.3663,-19.0000,4.020.0600,B20.0600,Block0,7.2586,-19.0000,10.3533,0,0
20.0600,Block1,0.1559,-19.0000,6.8266,0,0
20.0600,Block2,-3.3663,-19.0000,20.0800,Bloc20.0800,Block0,7.2586,-19.0000,10.3533,0,0
20.0800,Block1,0.1559,-19.0000,6.8266,0,0
20.0800,Block2,-3.3663,-19.0020.1000,Block0,20.1000,Block0,7.2586,-19.0000,10.3533,0,0
20.1000,Block1,0.1559,-19.0000,6.8266,0,0
20.1000,Block2,-3.3663,-1920.1200,Block0,-0.20.1200,Block0,7.2586,-19.0000,10.3533,0,0
20.1200,Block1,0.1559,-19.0000,6.8266,0,0
20.1200,Block2,-3.3663,20.1400,Block0,-0.30120.1400,Block0,7.2586,-19.0000,10.3533,0,0
20.1400,Block1,0.1559,-19.0000,6.8266,0,0
20.1400,Block2,-3.3620.1600,Block0,-0.3012,120.1600,Block0,7.2586,-19.0000,10.3533,0,0
20.1600,Block1,0.1559,-19.0000,6.8266,0,0
20.1600,Block2,-320.1800,Block0,-0.3012,1.0020.1800,Block0,7.2586,-19.0000,10.3533,0,0
20.1800,Block1,0.1559,-19.0000,6.8266,0,0
20.1800,Block220.2000,Block0,-0.3012,1.0000,20.2000,Block0,7.2586,-19.0000,10.3533,0,0
20.2000,Block1,0.1559,-19.0000,6.8266,0,0
20.2000,Blo20.2200,Block0,-0.3012,1.0000,-1020.2200,Block0,7.2586,-19.0000,10.3533,0,0
20.2200,Block1,0.1559,-19.0000,6.8266,0,0
20.2200,20.2400,Block0,-0.3012,1.0000,-10.6520.2400,Block0,7.2586,-19.0000,10.3533,0,0
20.2400,Block1,0.1559,-19.0000,6.8266,0,0
20.2420.2600,Block0,-0.3012,1.0000,-10.6553,20.2600,Block0,7.2586,-19.0000,10.3533,0,0
20.2600,Block1,0.1559,-19.0000,6.8266,0,0
2020.2800,Block0,-0.3012,1.0000,-10.6553,0,020.2800,Block0,7.2586,-19.0000,10.3533,0,0
20.2800,Block1,0.1559,-19.0000,6.8266,0,020.3000,Block0,-0.3012,1.0000,-10.6553,0,0
220.3000,Block0,7.2586,-19.0000,10.3533,0,0
20.3000,Block1,0.1559,-19.0000,6.8266,020.3200,Block0,-0.3012,1.0000,-10.6553,0,0
20.320.3200,Block0,7.2586,-19.0000,10.3533,0,0
20.3200,Block1,0.1559,-19.0000,6.82620.3400,Block0,-0.3012,1.0000,-10.6553,0,0
20.340020.3400,Block0,7.2586,-19.0000,10.3533,0,0
20.3400,Block1,0.1559,-19.0000,6.20.3600,Block0,-0.3012,1.0000,-10.6553,0,0
20.3600,Bl20.3600,Block0,7.2586,-19.0000,10.3533,0,0
20.3600,Block1,0.1559,-19.000020.3800,Block0,-0.3012,1.0000,-10.6553,0,0
20.3800,Block20.3800,Block0,7.2586,-19.0000,10.3533,0,0
20.3800,Block1,0.1559,-19.020.4000,Block0,-0.3012,1.0000,-10.6553,0,0
20.4000,Block1,-20.4000,Block0,7.2586,-19.0000,10.3533,0,0
20.4000,Block1,0.1559,-120.4200,Block0,-0.3012,1.0000,-10.6553,0,0
20.4200,Block1,-0.520.4200,Block0,7.2586,-19.0000,10.3533,0,0
20.4200,Block1,0.155920.4400,Block0,-0.3012,1.0000,-10.6553,0,0
20.4400,Block1,-0.544820.4400,Block0,7.2586,-19.0000,10.3533,0,0
20.4400,Block1,0.120.4600,Block0,-0.3012,1.0000,-10.6553,0,0
20.4600,Block1,-0.5448,1.20.4600,Block0,7.2586,-19.0000,10.3533,0,0
20.4600,Block1,20.4800,Block0,-0.3012,1.0000,-10.6553,0,0
20.4800,Block1,-0.5448,1.00020.4800,Block0,7.2586,-19.0000,10.3533,0,0
20.4800,Bloc20.5000,Block0,-0.3012,1.0000,-10.6553,0,0
20.5000,Block1,-0.5448,1.0000,-20.5000,Block0,7.2586,-19.0000,10.3533,0,0
20.5000,B20.5200,Block0,-0.3012,1.0000,-10.6553,0,0
20.5200,Block1,-0.5448,1.0000,-2.220.5200,Block0,7.2586,-19.0000,10.3533,0,0
20.52020.5400,Block0,-0.3012,1.0000,-10.6553,0,0
20.5400,Block1,-0.5448,1.0000,-2.233020.5400,Block0,7.2586,-19.0000,10.3533,0,0
20.20.5600,Block0,-0.3012,1.0000,-10.6553,0,0
20.5600,Block1,-0.5448,1.0000,-2.2330,0,20.5600,Block0,7.2586,-19.0000,10.3533,0,0
20.5800,Block0,-0.3012,1.0000,-10.6553,0,0
20.5800,Block1,-0.5448,1.0000,-2.2330,0,0
20.5800,Block0,7.2586,-19.0000,10.3533,0,20.6000,Block0,-0.3012,1.0000,-10.6553,0,0
20.6000,Block1,-0.5448,1.0000,-2.2330,0,0
20.20.6000,Block0,7.2586,-19.0000,10.353320.6200,Block0,-0.3012,1.0000,-10.6553,0,0
20.6200,Block1,-0.5448,1.0000,-2.2330,0,0
20.62020.6200,Block0,7.2586,-19.0000,10.320.6400,Block0,-0.3012,1.0000,-10.6553,0,0
20.6400,Block1,-0.5448,1.0000,-2.2330,0,0
20.6400,B20.6400,Block0,7.2586,-19.0000,120.6600,Block0,-0.3012,1.0000,-10.6553,0,0
20.6600,Block1,-0.5448,1.0000,-2.2330,0,0
20.6600,Bloc20.6600,Block0,7.2586,-19.00020.6800,Block0,-0.3012,1.0000,-10.6553,0,0
20.6800,Block1,-0.5448,1.0000,-2.2330,0,0
20.6800,Block2,20.6800,Block0,7.2586,-19.20.7000,Block0,-0.3012,1.0000,-10.6553,0,0
20.7000,Block1,-0.5448,1.0000,-2.2330,0,0
20.7000,Block2,8.420.7000,Block0,7.2586,-20.7200,Block0,-0.3012,1.0000,-10.6553,0,0
20.7200,Block1,-0.5448,1.0000,-2.2330,0,0
20.7200,Block2,8.483920.7200,Block0,7.25820.7400,Block0,-0.3012,1.0000,-10.6553,0,0
20.7400,Block1,-0.5448,1.0000,-2.2330,0,0
20.7400,Block2,8.4839,1.20.7400,Block0,7.20.7600,Block0,-0.3012,1.0000,-10.6553,0,0
20.7600,Block1,-0.5448,1.0000,-2.2330,0,0
20.7600,Block2,8.4839,1.00020.7600,Block020.7800,Block0,-0.3012,1.0000,-10.6553,0,0
20.7800,Block1,-0.5448,1.0000,-2.2330,0,0
20.7800,Block2,8.4839,1.0000,520.7800,Blo20.8000,Block0,-0.3012,1.0000,-10.6553,0,0
20.8000,Block1,-0.5448,1.0000,-2.2330,0,0
20.8000,Block2,8.4839,1.0000,5.2520.8000,20.8200,Block0,-0.3012,1.0000,-10.6553,0,0
20.8200,Block1,-0.5448,1.0000,-2.2330,0,0
20.8200,Block2,8.4839,1.0000,5.2576,20.8220.8400,Block0,-0.3012,1.0000,-10.6553,0,0
20.8400,Block1,-0.5448,1.0000,-2.2330,0,0
20.8400,Block2,8.4839,1.0000,5.2576,0,02020.8600,Block0,-0.3012,1.0000,-10.6553,0,0
20.8600,Block1,-0.5448,1.0000,-2.2330,0,0
20.8600,Block2,8.4839,1.0000,5.2576,0,0
20.8800,Block0,-0.3012,1.0000,-10.6553,0,0
20.8800,Block1,-0.5448,1.0000,-2.2330,0,0
20.8800,Block2,8.4839,1.0000,5.2576,0,0
20.9000,Block0,-0.3012,1.0000,-10.6553,0,0
