time,x,y,z,isActive
20.0000,11.3675,-39.0000,-10.7742020.20.0200,11.3675,-39.0000,-120.020.04020.0400,11.2718,-39.0020.06020.0600,320.0600,11.1105,-20.0800,20.0800,3.4520.0800,10.920.1000,5.20.1000,3.3644,20.100020.1200,5.5220.1200,3.2397,-192020.1400,5.749520.1400,3.2495,-1920.1600,5.9467,120.1600,3.3497,-20.1800,6.1294,1.020.1800,3.511320.2000,6.3034,1.00020.2000,3.7120.2200,6.4728,1.0000,20.2200,3.20.2400,6.6411,1.0000,7.20.2400,20.2600,6.7980,1.0000,7.6620.26020.2800,6.9361,1.0000,7.787120.220.3000,7.0500,1.0000,7.9623,12020.3200,7.1355,1.0000,8.1779,1
20.3400,7.1019,1.0000,8.2925,1
20.3600,6.9910,1.0000,8.3317,1
20.3800,6.8306,1.0000,8.3128,1
20.4000,6.6404,1.0000,8.2476,1
20.4200,6.4342,1.0000,8.1443,1
20.4400,6.2947,1.0000,8.0745,1
20.4600,6.1088,1.0000,8.0589,1
20.4800,5.8927,1.0000,8.0847,1
20.5000,5.6578,1.0000,8.1431,1
20.5200,5.4122,1.0000,8.2281,1
20.5400,5.1616,1.0000,8.3357,1
20.5600,4.9918,1.0000,8.4085,1
20.5800,4.8329,1.0000,8.5445,1
20.6000,4.6845,1.0000,8.7250,1
20.6200,4.5461,1.0000,8.9374,1
20.6400,4.4179,1.0000,9.1728,1
20.6600,4.2998,1.0000,9.4251,1
20.6800,4.1231,1.0000,9.6084,1
20.7000,3.9061,1.0000,9.7410,1
20.7200,3.6615,1.0000,9.8351,1
20.7400,3.3980,1.0000,9.8992,1
20.7600,3.1216,1.0000,9.9389,1
20.7800,2.8366,1.0000,9.9573,1
20.8000,2.5455,1.0000,9.9695,1
20.8200,2.2504,1.0000,9.9857,1
20.8400,1.9536,1.0000,10.0129,1
20.8600,1.6573,1.0000,10.0556,1
20.8800,1.3957,1.0000,10.1611,1
20.9000,1.1599,1.0000,10.3110,1
20.9200,0.9442,1.0000,10.4930,1
20.9400,0.7445,1.0000,10.6984,1
20.9600,0.5583,1.0000,10.9214,1
20.9800,0.4607,1.0000,11.1658,1
21.0000,0.4193,1.0000,11.4258,1
