time,x,y,z,isActive
20.0000,-7.6370,-39.0000,0.2586,12020.0200,-7.6370,-39.0000,0.258620.020.0400,-7.5420,-39.0000,0.2420.06020.0600,-7.3812,-39.0000,0.20.0800,20.0800,-7.1754,-39.0000,20.1000,-920.1000,-6.9400,-39.00020.1200,-9.520.1200,-6.6864,-39.020.1400,-9.58520.1400,-6.5923,-3920.1600,-9.5538,20.1600,-6.6015,-20.1800,-9.4482,1.20.1800,-6.676620.2000,-9.2953,1.0020.2000,-6.7920.2200,-9.1137,1.0000220.2200,-620.2400,-8.9051,1.0000,62020.240020.2600,-8.6772,1.0000,6.320.20.220.2800,-8.4352,1.0000,6.45620.2220.3000,-8.1828,1.0000,6.5911,20.20.3200,-7.9224,1.0000,6.7227,1220.3400,-7.8291,1.0000,6.8615,1
20.3600,-7.8522,1.0000,6.9987,1
20.3800,-7.9570,1.0000,7.1288,1
20.4000,-8.1200,1.0000,7.2479,1
20.4200,-8.3246,1.0000,7.3530,1
20.4400,-8.4629,1.0000,7.4240,1
20.4600,-8.4646,1.0000,7.4391,1
20.4800,-8.3750,1.0000,7.4195,1
20.5000,-8.2223,1.0000,7.3768,1
20.5200,-8.0262,1.0000,7.3191,1
20.5400,-7.8001,1.0000,7.2520,1
20.5600,-7.6472,1.0000,7.2066,1
20.5800,-7.5817,1.0000,7.2644,1
20.6000,-7.5733,1.0000,7.3927,1
20.6200,-7.6026,1.0000,7.5698,1
20.6400,-7.6561,1.0000,7.7810,1
20.6600,-7.7251,1.0000,8.0159,1
20.6800,-7.8674,1.0000,8.1589,1
20.7000,-8.0600,1.0000,8.2423,1
20.7200,-8.2871,1.0000,8.2878,1
20.7400,-8.5383,1.0000,8.3104,1
20.7600,-8.8061,1.0000,8.3202,1
20.7800,-8.9627,1.0000,8.2333,1
20.8000,-9.0387,1.0000,8.0825,1
20.8200,-9.0553,1.0000,7.8900,1
20.8400,-9.0268,1.0000,7.6708,1
20.8600,-8.9629,1.0000,7.4356,1
20.8800,-9.0080,1.0000,7.2368,1
20.9000,-9.1281,1.0000,7.0645,1
20.9200,-9.3001,1.0000,6.9122,1
20.9400,-9.5081,1.0000,6.7752,1
20.9600,-9.7415,1.0000,6.6506,1
20.9800,-9.8654,1.0000,6.6570,1
21.0000,-9.9221,1.0000,6.7536,1
21.0200,-9.9402,1.0000,6.9134,1
21.0400,-9.9392,1.0000,7.1177,1
21.0600,-9.9320,1.0000,7.3534,1
21.0800,-10.0181,1.0000,7.5471,1
21.1000,-10.1672,1.0000,7.7129,1
21.1200,-10.3593,1.0000,7.8601,1
21.1400,-10.5804,1.0000,7.9953,1
21.1600,-10.8213,1.0000,8.1228,1
21.1800,-11.0113,1.0000,8.3030,1
21.2000,-11.1672,1.0000,8.5190,1
21.2200,-11.3004,1.0000,8.7592,1
21.2400,-11.4188,1.0000,9.0159,1
21.2600,-11.5275,1.0000,9.2836,1
21.2800,-11.6833,1.0000,9.5183,1
21.3000,-11.8732,1.0000,9.7270,1
21.3200,-11.8746,1.0000,9.9124,1
21.3400,-11.8749,1.0000,10.0781,1
21.3600,-11.8750,1.0000,10.2264,1
21.3800,-11.7787,1.0000,10.3240,1
21.4000,-11.6168,1.0000,10.3887,1
21.4200,-11.4099,1.0000,10.4320,1
21.4400,-11.1724,1.0000,10.4618,1
21.4600,-10.9137,1.0000,10.4833,1
21.4800,-10.7105,1.0000,10.4049,1
21.5000,-10.5433,1.0000,10.2592,1
21.5200,-10.3989,1.0000,10.0682,1
21.5400,-10.2683,1.0000,9.8467,1
21.5600,-10.1454,1.0000,9.6051,1
21.5800,-10.1465,1.0000,9.3937,1
21.6000,-10.2336,1.0000,9.2062,1
21.6200,-10.3806,1.0000,9.0378,1
21.6400,-10.5700,1.0000,8.8857,1
21.6600,-10.7896,1.0000,8.7479,1
