time,x,y,z,isActive
2199.9990,-7.4011,-19.0000,-6.7131,1222200.0190,-7.4011,-19.0000,-6.713122002200.0390,-7.4011,-19.0000,-6.712200.02200.0590,-7.4011,-19.0000,-6.2200.0792200.0790,-7.4960,-19.0000,-2200.0990,2200.0990,-7.6563,-19.00002200.1190,5.2200.1190,-7.8619,-19.002200.1390,5.572200.1390,-8.0987,-19.2200.1590,5.73952200.1590,-8.3567,-12200.1790,5.7819,-2200.1790,-8.4338,2200.1990,5.7362,-392200.1990,-8.3912200.2190,5.6230,-39.02200.2190,-8.22200.2390,5.4578,-39.0002200.2390,-82200.2590,5.2528,-39.0000,2200.2590,2200.2790,5.0314,-39.0000,7.2200.2792200.2990,4.7943,-39.0000,7.912200.22200.3190,4.5430,-39.0000,8.026522002200.3390,4.2790,-39.0000,8.1342,1222200.3590,4.0043,-39.0000,8.2276,1
2200.3790,3.8179,-39.0000,8.2909,1
2200.3990,3.7816,-39.0000,8.3699,1
2200.4190,3.8420,-39.0000,8.4681,1
2200.4390,3.9635,-39.0000,8.5878,1
2200.4590,4.1214,-39.0000,8.7300,1
2200.4790,4.2981,-39.0000,8.8945,1
2200.4990,4.4177,-39.0000,9.0057,1
2200.5190,4.5942,-39.0000,9.0977,1
2200.5390,4.8088,-39.0000,9.1814,1
2200.5590,5.0482,-39.0000,9.2641,1
2200.5790,5.3034,-39.0000,9.3507,1
2200.5990,5.5678,-39.0000,9.4445,1
2200.6190,5.7999,-39.0000,9.5903,1
2200.6390,6.0096,-39.0000,9.7717,1
2200.6590,6.2035,-39.0000,9.9777,1
