time,x,y,z,isActive
80.0000,-10.7160,-39.0000,7.6864,18080.0200,-10.7160,-39.0000,7.686480.080.0400,-10.8089,-39.0000,7.6680.06080.0600,-10.9656,-39.0000,7.80.0800,80.0800,-11.1658,-39.0000,80.1000,-180.1000,-11.3959,-39.00080.1200,-11.80.1200,-11.6463,-39.080.1400,-12.0180.1400,-11.8108,-3980.1600,-11.902980.1600,-11.9110,-80.1800,-11.8806,180.1800,-11.882280.2000,-11.8761,1.080.2000,-11.8580.2200,-11.8752,1.00080.2200,-11.80.2400,-11.8372,1.0000,80.2400,-180.2600,-11.7752,1.0000,8.80.2600,80.2800,-11.6994,1.0000,9.0580.28080.3000,-11.6167,1.0000,9.260880.380.3200,-11.5321,1.0000,9.4942,18080.3400,-11.5707,1.0000,9.6395,1
80.3600,-11.6927,1.0000,9.7270,1
80.3800,-11.8717,1.0000,9.7772,1
80.4000,-11.8743,1.0000,9.8016,1
80.4200,-11.8749,1.0000,9.8101,1
80.4400,-11.8750,1.0000,9.8136,1
80.4600,-11.8750,1.0000,9.8510,1
80.4800,-11.8750,1.0000,9.9115,1
80.5000,-11.8750,1.0000,9.9881,1
80.5200,-11.8750,1.0000,10.0759,1880.5400,-11.8750,1.0000,10.1715,18080.5600,-11.8750,1.0000,10.3205,80.80.5800,-11.8750,1.0000,10.503080.680.6000,-11.8750,1.0000,10.70480.6280.6200,-11.8750,1.0000,10.9180.64080.6400,-11.8750,1.0000,11.180.660080.6600,-11.8750,1.0000,11.80.6800,80.6800,-11.8750,1.0000,1180.7000,380.7000,-11.8750,1.0000,180.7200,3.80.7200,-11.8750,1.0000,80.7400,3.480.7400,-11.8750,1.000080.7600,3.5180.7600,-11.8750,1.00080.7800,3.55180.7800,-11.8750,1.0080.8000,3.563280.8000,-11.8750,1.080.8200,3.5834,80.8200,-11.8750,1.80.8400,3.5801,-80.8400,-11.8750,180.8600,3.5333,-980.8600,-11.8602,80.8800,3.4587,-9.80.8800,-11.822780.9000,3.3641,-9.080.9000,-11.75880.9200,3.2549,-9.0080.9200,-11.6680.9400,3.1351,-9.00080.9400,-11.580.9600,3.1490,-9.000080.9600,-11.80.9800,3.2511,-9.0000,80.9800,-1181.0000,3.4111,-9.0000,-81.0000,-181.0200,3.6077,-9.0000,-881.0200,-81.0400,3.8259,-9.0000,-8.81.0400,81.0600,3.9119,-9.0000,-8.81.0600,81.0800,3.9107,-9.0000,-8.81.0800,81.1000,3.8524,-9.0000,-9.81.1000,81.1200,3.7575,-9.0000,-9.81.1200,81.1400,3.6398,-9.0000,-9.81.1400,81.1600,3.4728,-9.0000,-9.81.1600,81.1800,3.2735,-9.0000,-9.81.1800,81.2000,3.0536,-9.0000,-9.81.2000,81.2200,2.8211,-9.0000,-1081.2200,-81.2400,2.5815,-9.0000,-181.2400,-181.2600,2.3658,-9.0000,-81.2600,-1181.2800,2.1718,-9.0000,81.2800,-11.81.3000,1.9984,-9.000081.3000,-11.881.3200,1.8451,-9.00081.3200,-12.0981.3400,1.7115,-9.0081.3400,-11.91981.3600,1.5281,-9.081.3600,-11.884081.3800,1.3110,-9.81.3800,-11.8642,81.4000,1.0723,-981.4000,-11.8408,181.4200,0.8182,-81.4200,-11.8169,1.81.4400,0.5537,81.4400,-11.7947,1.081.4600,0.446581.4600,-11.8438,1.0081.4800,0.44881.4800,-11.9401,1.00081.5000,0.52681.5000,-11.8880,1.00081.5200,0.66081.5200,-11.8776,1.00081.5400,0.83381.5400,-11.8755,1.00081.5600,0.88181.5600,-11.8751,1.00081.5800,0.84581.5800,-11.8750,1.00081.6000,0.75281.6000,-11.8750,1.00081.6200,0.62181.6200,-11.8750,1.00081.6400,0.46581.6400,-11.8750,1.00081.6600,0.36881.6600,-11.8750,1.00081.6800,0.30381.6800,-11.8750,1.00081.7000,0.25281.7000,-11.8750,1.00081.7200,0.20281.7200,-11.8750,1.00081.7400,0.14681.7400,-11.8750,1.00081.7600,0.16781.7600,-11.8750,1.00081.7800,0.24281.7800,-11.8750,1.00081.8000,0.35881.8000,-11.8750,1.00081.8200,0.50781.8200,-11.8750,1.00081.8400,0.68181.8400,-11.8750,1.00081.8600,0.73381.8600,-11.8750,1.00081.8800,0.70481.8800,-11.8750,1.00081.9000,0.62181.9000,-11.8750,1.00081.9200,0.50381.9200,-11.8750,1.00081.9400,0.36081.9400,-11.8750,1.00081.9600,0.18881.9600,-11.8750,1.00081.9800,-0.0081.9800,-11.8750,1.000082.0000,-0.282.0000,-11.8750,1.0000,82.0200,-0.82.0200,-11.8750,1.0000,182.0400,-082.0400,-11.8750,1.0000,1182.0600,-82.0600,-11.8718,1.0000,11.82.0800,82.0800,-11.8711,1.0000,11.682.100082.1000,-11.8742,1.0000,11.8782.12082.1200,-11.8748,1.0000,11.87482.1482.1400,-11.8750,1.0000,11.874882.182.1600,-11.8750,1.0000,11.8750,82.82.1800,-11.8750,1.0000,11.8750,18282.2000,-11.8750,1.0000,11.8750,1882.2200,-11.8750,1.0000,11.8750,1
