time,x,y,z,isActive
80.0000,7.5241,-39.0000,-7.5230,1880.0200,7.5241,-39.0000,-7.5230,18080.0400,7.6048,-39.0000,-7.5743,80.80.0600,7.7432,-39.0000,-7.657280.080.0800,7.9232,-39.0000,-7.75780.1080.1000,8.1337,-39.0000,-7.880.120080.1200,8.3667,-39.0000,-780.1400,-80.1400,8.6016,-39.0000,80.1600,-9.80.1600,8.8367,-39.00080.1800,-9.8180.1800,9.0705,-39.080.2000,-10.00880.2000,9.3022,-39.80.2200,-10.237680.2200,9.5311,-3980.2400,-10.4794,80.2400,9.7755,-380.2600,-10.7289,180.2600,10.0326,80.2800,-10.9829,1.080.2800,10.30080.3000,-11.2390,1.00080.3000,10.580.3200,-11.4958,1.0000,80.3200,1080.3400,-11.7277,1.0000,0.80.3400,80.3600,-11.9389,1.0000,0.1580.36080.3800,-11.8878,1.0000,0.281480.380.4000,-11.8776,1.0000,0.4530,1880.4200,-11.8755,1.0000,0.6563,1880.4400,-11.8751,1.0000,0.7935,18080.4600,-11.8750,1.0000,0.9720,80.80.4800,-11.8750,1.0000,1.175780.580.5000,-11.8750,1.0000,1.39380.5280.5200,-11.8750,1.0000,1.6180.54080.5400,-11.8750,1.0000,1.880.560080.5600,-11.8750,1.0000,1.80.5800,80.5800,-11.8750,1.0000,180.6000,680.6000,-11.8750,1.0000,80.6200,6.80.6200,-11.8750,1.000080.6400,6.680.6400,-11.8750,1.000080.6600,6.680.6600,-11.8750,1.000080.6800,6.680.6800,-11.8750,1.000080.7000,6.680.7000,-11.8750,1.00080.7200,6.5780.7200,-11.8750,1.0080.7400,6.52280.7400,-11.8750,1.080.7600,6.408780.7600,-11.8552,1.80.7800,6.2507,80.7800,-11.8137,180.8000,6.0617,-80.8000,-11.7498,80.8200,5.8505,-980.8200,-11.663380.8400,5.6232,-9.80.8400,-11.55480.8600,5.4501,-9.080.8600,-11.5680.8800,5.3158,-9.0080.8800,-11.6580.9000,5.2097,-9.0080.9000,-11.8080.9200,5.1248,-9.0080.9200,-11.9980.9400,5.0561,-9.00080.9400,-11.880.9600,5.0791,-9.000080.9600,-11.80.9800,5.1609,-9.0000,80.9800,-1181.0000,5.2808,-9.0000,-81.0000,-181.0200,5.4246,-9.0000,-081.0200,-81.0400,5.5823,-9.0000,-081.0400,-81.0600,5.7718,-9.0000,-081.0600,-81.0800,5.9824,-9.0000,-081.0800,-81.1000,6.2069,-9.0000,-081.1000,-81.1200,6.4402,-9.0000,0.81.1200,81.1400,6.6790,-9.0000,0.181.140081.1600,6.7454,-9.0000,0.3281.16081.1800,6.6948,-9.0000,0.43081.1881.2000,6.5644,-9.0000,0.505681.281.2200,6.3792,-9.0000,0.5585,81.81.2400,6.1565,-9.0000,0.5908,18181.2600,5.9332,-9.0000,0.5478,1881.2800,5.7087,-9.0000,0.4544,1
81.3000,5.4825,-9.0000,0.3273,1
81.3200,5.2546,-9.0000,0.1780,1
81.3400,5.0246,-9.0000,0.0144,1
81.3600,4.7976,-9.0000,-0.0305,1
81.3800,4.5693,-9.0000,0.0017,1
81.4000,4.3371,-9.0000,0.0826,1
81.4200,4.0991,-9.0000,0.1927,1
81.4400,3.8546,-9.0000,0.3188,1
81.4600,3.6965,-9.0000,0.5012,1
81.4800,3.5975,-9.0000,0.7218,1
81.5000,3.5392,-9.0000,0.9685,1
81.5200,3.5091,-9.0000,1.2330,1
81.5400,3.4987,-9.0000,1.5096,1
81.5600,3.4167,-9.0000,1.7596,1
81.5800,3.2850,-9.0000,1.9902,1
81.6000,3.1183,-9.0000,2.2062,1
81.6200,2.9266,-9.0000,2.4108,1
81.6400,2.7169,-9.0000,2.6063,1
81.6600,2.5489,-9.0000,2.6455,1
81.6800,2.4110,-9.0000,2.5786,1
81.7000,2.2949,-9.0000,2.4392,1
81.7200,2.1950,-9.0000,2.2499,1
