time,x,y,z,isActive
140.0000,-7.2892,-49.0000,-3.7204,111140.0199,-7.2892,-49.0000,-3.72041414140.0399,-7.2892,-49.0000,-3.72140140140.0600,-7.2892,-49.0000,-3.140.140.140.0800,-7.2892,-49.0000,-140.0140.0140.0999,-7.2892,-49.0000140.11140.11140.1199,-7.2892,-49.00140.140140.140140.1400,-7.2892,-49.140.1600140.1600140.1600,-7.2892,-4140.1799,140.1799,140.1799,-7.2892,140.2000,-140.2000,9140.2000,-7.289140.2200,-2140.2200,9.140.2200,-7.2140.2399,-2.140.2399,9.3140.2399,-7140.2599,-2.8140.2599,9.37140.2599,140.2800,-2.86140.2800,9.376140.280140.3000,-2.869140.3000,9.3768140.3140.3199,-2.8699140.3199,9.3768,140140.3400,-2.8699,140.3400,9.3768,-1140.3600,-2.8699,1140.3600,9.3768,-140.3799,-2.8699,1.140.3799,9.3768,140.3999,-2.8699,1.0140.3999,9.3768140.4200,-2.8699,1.00140.4200,9.376140.4400,-2.8699,1.000140.4400,9.37140.4599,-2.8699,1.0000140.4599,9.3140.4799,-2.8699,1.0000,140.4799,9.140.5000,-2.8699,1.0000,1140.5000,9140.5199,-2.8699,1.0000,11140.5199,140.5399,-2.8699,1.0000,11.140.5399140.5600,-2.8699,1.0000,11.6140.560140.5800,-2.8699,1.0000,11.60140.58140.5999,-2.8699,1.0000,11.602140.5140.6199,-2.8699,1.0000,11.6027140.140.6400,-2.8699,1.0000,11.6027,140140.6599,-2.8699,1.0000,11.6027,114140.6799,-2.8699,1.0000,11.6027,11140.7000,-2.8699,1.0000,11.6027,1
140.7200,-2.8699,1.0000,11.6027,1
140.7399,-2.8699,1.0000,11.6027,1
140.7599,-2.8699,1.0000,11.6027,1
140.7800,-2.8699,1.0000,11.6027,1
140.8000,-2.8699,1.0000,11.6027,1
140.8199,-2.8699,1.0000,11.6027,1
140.8400,-2.8699,1.0000,11.6027,1
140.8600,-2.8699,1.0000,11.6027,1
140.8799,-2.8699,1.0000,11.6027,1
