time,x,y,z,isActive
169.9999,10.0150,-49.0000,-3.4751,117170.0199,9.8587,-49.0000,-3.51521170170.0399,9.6598,-49.0000,-3.5717170.170.0599,9.4328,-49.0000,-3.170170.0170.0799,9.1877,-49.0000,-170.0170.0170.0999,9.0990,-49.0000170.119170.1170.1199,9.1214,-49.00170.1399,170.1170.1399,9.2247,-49.170.1599,1.170.1170.1599,9.3874,-4170.1799,1.52170.1170.1799,9.5936,170.1999,1.3312170.1170.1999,9.737170.2199,1.1868,1170.2170.2199,9.8170.2399,1.0721,1.0170.2170.2399,9170.2599,0.9714,1.000170.2170.2599170.2799,0.8739,1.0000,170.2170.27170.2999,0.7203,1.0000,-8170.2170.170.3199,0.5307,1.0000,-8.1170.311170.3399,0.3185,1.0000,-7.94170.33170.3599,0.0935,1.0000,-7.767170.3170.3799,-0.1379,1.0000,-7.586170.3170.3999,-0.2292,1.0000,-7.582170.3170.4199,-0.3039,1.0000,-7.639170.4170.4399,-0.3570,1.0000,-7.774170.4170.4599,-0.3965,1.0000,-7.962170.4170.4799,-0.4277,1.0000,-8.187170.4170.4999,-0.4542,1.0000,-8.437170.4170.5199,-0.4721,1.0000,-8.606170.5170.5399,-0.4554,1.0000,-8.813170.5170.5599,-0.4104,1.0000,-9.045170.5170.5799,-0.3412,1.0000,-9.292170.5170.5999,-0.2510,1.0000,-9.547170.5170.6199,-0.1419,1.0000,-9.805170.6170.6399,0.0213,1.0000,-9.9423170.170.6599,0.2211,1.0000,-9.9972,170170.6799,0.4459,1.0000,-9.9961,117170.6999,0.6877,1.0000,-9.9566,11170.7199,0.9411,1.0000,-9.8908,1
170.7399,1.2105,1.0000,-9.8398,1
170.7599,1.4902,1.0000,-9.7930,1
170.7799,1.7762,1.0000,-9.7433,1
170.7999,2.0652,1.0000,-9.6858,1
170.8199,2.3546,1.0000,-9.6175,1
170.8399,2.6306,1.0000,-9.6275,1
170.8599,2.8958,1.0000,-9.6931,1
170.8799,3.1518,1.0000,-9.7987,1
170.8999,3.4000,1.0000,-9.9338,1
