time,x,y,z,isActive
169.9999,-3.9151,-49.0000,0.3851,11170.0199,-4.0345,-49.0000,0.4937,117170.0399,-4.1932,-49.0000,0.6252,170170.0599,-4.3843,-49.0000,0.7645170.170.0799,-4.6019,-49.0000,0.900170.0170.0999,-4.8364,-49.0000,0.94170.11170.1199,-5.0784,-49.0000,0.9170.139170.1399,-5.3213,-49.0000,0.170.1599170.1599,-5.5600,-49.0000,0170.1799,170.1799,-5.7905,-49.0000,170.1999,8170.1999,-6.0440,-49.0000170.2199,8.170.2199,-6.3130,-49.000170.2399,8.2170.2399,-6.5928,-49.00170.2599,8.40170.2599,-6.8800,-49.0170.2799,8.626170.2799,-7.1724,-49.170.2999,8.6784170.2999,-7.2911,-49170.3199,8.6208,170.3199,-7.2913,-4170.3399,8.4880,-170.3399,-7.2098,-170.3599,8.3034,-3170.3599,-7.0713,170.3799,8.0829,-39170.3799,-6.8923170.3999,7.9338,-39.1170.3999,-6.77170.4199,7.9202,-39.170170.4199,-6.170.4399,7.9935,-39.0170.170.4399,-170.4599,8.1236,-39.00170.4170.4599170.4799,8.2898,-39.000170.47170.47170.4999,8.4776,-39.0000170.499170.170.5199,8.6046,-39.0000,170.519917170.5399,8.7299,-39.0000,3170.5399,170.5599,8.8570,-39.0000,3.170.5599170.5799,8.9880,-39.0000,3.1170.579170.5999,9.1244,-39.0000,2.96170.59170.6199,9.2669,-39.0000,2.720170.6170.6399,9.4001,-39.0000,2.6462170.170.6599,9.5217,-39.0000,2.6871,170170.6799,9.6310,-39.0000,2.8075,117170.6999,9.7272,-39.0000,2.9835,11170.7199,9.8094,-39.0000,3.1986,1
170.7399,9.9561,-39.0000,3.3111,1
170.7599,10.1465,-39.0000,3.3542,11170.7799,10.3670,-39.0000,3.3506,117170.7999,10.6082,-39.0000,3.3154,170170.8199,10.8638,-39.0000,3.2588170.170.8399,10.9416,-39.0000,3.200170.8170.8599,10.9012,-39.0000,3.13170.87170.8799,10.7812,-39.0000,3.0170.899170.8999,10.6075,-39.0000,2.170.9199170.9199,10.3980,-39.0000,2170.9399,170.9399,10.1889,-39.0000,170.9599,6170.9599,9.9851,-39.0000,170.9799,6170.9799,9.7905,-39.0000,170.9999,6170.9999,9.6079,-39.0000,171.0199,5171.0199,9.4396,-39.0000,171.0399,5171.0399,9.3357,-39.0000,171.0599,5171.0599,9.2823,-39.0000,171.0799,5171.0799,9.2690,-39.0000,171.0999,5171.0999,9.2892,-39.0000,171.1199,5171.1199,9.3385,-39.0000,171.1399,5171.1399,9.3273,-39.0000,171.1599,5171.1599,9.2788,-39.0000,171.1799,5171.1799,9.2090,-39.0000,171.1999,5171.1999,9.1288,-39.0000,171.2199,6171.2199,9.0456,-39.0000,171.2399,6171.2399,9.0845,-39.0000,171.2599,6171.2599,9.2071,-39.0000,171.2799,6171.2799,9.3872,-39.0000,171.2999,6171.2999,9.6064,-39.0000,171.3199,6171.3199,9.8517,-39.0000,171.3399,5171.3399,10.0004,-39.0000171.3599,5.171.3599,10.0837,-39.000171.3799,5.5171.3799,10.1227,-39.00171.3999,5.29171.3999,10.1317,-39.0171.4199,5.059171.4199,10.1201,-39.171.4399,4.9808171.4399,10.0235,-39171.4599,5.0074,171.4599,9.8673,-39171.4799,5.1068,171.4799,9.6686,-39171.4999,5.2566,171.4999,9.4394,-39171.5199,5.4415,171.5199,9.1880,-39171.5399,5.4700,171.5399,9.0935,-39171.5599,5.3936,171.5599,9.1045,-39171.5799,5.2455,171.5799,9.1869,-39171.5999,5.0483,171.5999,9.3180,-39171.6199,4.8172,171.6199,9.4822,-39171.6399,4.5866,171.6399,9.6487,-39171.6599,4.3529,171.6599,9.8192,-39171.6799,4.1138,171.6799,9.9949,-39171.6999,3.8682,171.6999,10.1765,-3171.7199,3.6154,-171.7199,10.3644,-171.7399,3.4368,-9171.7399,10.5041,171.7599,3.3112,-9.171.7599,10.6065171.7799,3.2240,-9.0171.7799,10.679171.7999,3.1653,-9.00171.7999,10.72171.8199,3.2014,-9.000171.8199,10.7171.8399,3.1807,-9.0000171.8399,10.171.8599,3.1265,-9.0000,171.8599,11171.8799,3.0477,-9.0000,-171.8799,1171.8999,2.9484,-9.0000,-4171.8999,171.9199,2.8315,-9.0000,-4.171.9199171.9399,2.6587,-9.0000,-4.3171.939171.9599,2.4459,-9.0000,-4.30171.95171.9799,2.2045,-9.0000,-4.278171.9171.9999,1.9433,-9.0000,-4.2618171.172.0199,1.6688,-9.0000,-4.2414,172172.0399,1.4074,-9.0000,-4.2897,117172.0599,1.1579,-9.0000,-4.3881,11172.0799,0.9197,-9.0000,-4.5240,1
172.0999,0.6925,-9.0000,-4.6886,1
172.1199,0.4763,-9.0000,-4.8759,1
172.1399,0.4108,-9.0000,-4.9478,1
172.1599,0.4453,-9.0000,-4.9434,1
172.1799,0.5490,-9.0000,-4.8880,1
172.1999,0.7007,-9.0000,-4.7983,1
172.2199,0.8858,-9.0000,-4.6857,1
