time,block_id,x,y,z,isLocked,isHeld
169.9999,Block0,0.5654,-49.0000,5.3895,0,0
169.9999,Block1,1.7747,-49.0000,0.3676,0,0
169.9999,Block2,-9.3407,-49.0000,0.1593,0,0170170.0199,Block0,3.5755,-39.0000,-2.4988,0,0
170.0199,Block1,6.5659,-39.0000,-9.6842,0,0
170170.0199,Block0,5.8557,-19.0000,5.3170.03170.0399,Block0,3.5755,-39.0000,-2.4988,0,0
170.0399,Block1,6.5659,-39.0000,-9.6842,0,0
170.0399,Block2,2.1178,-39.0000,8.9170.0599,170.0599,Block0,3.5755,-39.0000,-2.4988,0,0
170.0599,Block1,6.5659,-39.0000,-9.6842,0,0
170.0599,Block2,2.1178,-39.0000,170.0799,Blo170.0799,Block0,3.5755,-39.0000,-2.4988,0,0
170.0799,Block1,6.5659,-39.0000,-9.6842,0,0
170.0799,Block2,2.1178,-39.00170.0999,Block0170.0999,Block0,3.5755,-39.0000,-2.4988,0,0
170.0999,Block1,6.5659,-39.0000,-9.6842,0,0
170.0999,Block2,2.1178,-39170.1199,Block0,0.170.1199,Block0,3.5755,-39.0000,-2.4988,0,0
170.1199,Block1,6.5659,-39.0000,-9.6842,0,0
170.1199,Block2,2.1178,170.1399,Block0,0.402170.1399,Block0,3.5755,-39.0000,-2.4988,0,0
170.1399,Block1,6.5659,-39.0000,-9.6842,0,0
170.1399,Block2,2.11170.1599,Block0,0.4025,-170.1599,Block0,3.5755,-39.0000,-2.4988,0,0
170.1599,Block1,6.5659,-39.0000,-9.6842,0,0
170.1599,Block2,2170.1799,Block0,0.4025,-9.0170.1799,Block0,3.5755,-39.0000,-2.4988,0,0
170.1799,Block1,6.5659,-39.0000,-9.6842,0,0
170.1799,Block170.1999,Block0,0.4025,-9.0000170.1999,Block0,3.5755,-39.0000,-2.4988,0,0
170.1999,Block1,6.5659,-39.0000,-9.6842,0,0
170.1999,Bl170.2199,Block0,0.4025,-9.0000,9.170.2199,Block0,3.5755,-39.0000,-2.4988,0,0
170.2199,Block1,6.5659,-39.0000,-9.6842,0,0
170.2199170.2399,Block0,0.4025,-9.0000,9.206170.2399,Block0,3.5755,-39.0000,-2.4988,0,0
170.2399,Block1,6.5659,-39.0000,-9.6842,0,0
170.2170.2599,Block0,0.4025,-9.0000,9.2065,0170.2599,Block0,3.5755,-39.0000,-2.4988,0,0
170.2599,Block1,6.5659,-39.0000,-9.6842,0,0
17170.2799,Block0,0.4025,-9.0000,9.2065,0,0170.2799,Block0,3.5755,-39.0000,-2.4988,0,0
170.2799,Block1,6.5659,-39.0000,-9.6842,0,0170.2999,Block0,0.4025,-9.0000,9.2065,0,0
17170.2999,Block0,3.5755,-39.0000,-2.4988,0,0
170.2999,Block1,6.5659,-39.0000,-9.6842,0170.3199,Block0,0.4025,-9.0000,9.2065,0,0
170.3170.3199,Block0,3.5755,-39.0000,-2.4988,0,0
170.3199,Block1,6.5659,-39.0000,-9.684170.3399,Block0,0.4025,-9.0000,9.2065,0,0
170.3399170.3399,Block0,3.5755,-39.0000,-2.4988,0,0
170.3399,Block1,6.5659,-39.0000,-9.170.3599,Block0,0.4025,-9.0000,9.2065,0,0
170.3599,Bl170.3599,Block0,3.5755,-39.0000,-2.4988,0,0
170.3599,Block1,6.5659,-39.0000,170.3799,Block0,0.4025,-9.0000,9.2065,0,0
170.3799,Block170.3799,Block0,3.5755,-39.0000,-2.4988,0,0
170.3799,Block1,6.5659,-39.00170.3999,Block0,0.4025,-9.0000,9.2065,0,0
170.3999,Block1,2170.3999,Block0,3.5755,-39.0000,-2.4988,0,0
170.3999,Block1,6.5659,-39170.4199,Block0,0.4025,-9.0000,9.2065,0,0
170.4199,Block1,2.34170.4199,Block0,3.5755,-39.0000,-2.4988,0,0
170.4199,Block1,6.5659,170.4399,Block0,0.4025,-9.0000,9.2065,0,0
170.4399,Block1,2.3432,170.4399,Block0,3.5755,-39.0000,-2.4988,0,0
170.4399,Block1,6.56170.4599,Block0,0.4025,-9.0000,9.2065,0,0
170.4599,Block1,2.3432,-9.170.4599,Block0,3.5755,-39.0000,-2.4988,0,0
170.4599,Block1,6170.4799,Block0,0.4025,-9.0000,9.2065,0,0
170.4799,Block1,2.3432,-9.000170.4799,Block0,3.5755,-39.0000,-2.4988,0,0
170.4799,Block170.4999,Block0,0.4025,-9.0000,9.2065,0,0
170.4999,Block1,2.3432,-9.0000,-170.4999,Block0,3.5755,-39.0000,-2.4988,0,0
170.4999,Bl170.5199,Block0,0.4025,-9.0000,9.2065,0,0
170.5199,Block1,2.3432,-9.0000,-4.2170.5199,Block0,3.5755,-39.0000,-2.4988,0,0
170.5199170.5399,Block0,0.4025,-9.0000,9.2065,0,0
170.5399,Block1,2.3432,-9.0000,-4.2424170.5399,Block0,3.5755,-39.0000,-2.4988,0,0
170.5170.5599,Block0,0.4025,-9.0000,9.2065,0,0
170.5599,Block1,2.3432,-9.0000,-4.2424,0,170.5599,Block0,3.5755,-39.0000,-2.4988,0,0
17170.5799,Block0,0.4025,-9.0000,9.2065,0,0
170.5799,Block1,2.3432,-9.0000,-4.2424,0,0
170.5799,Block0,3.5755,-39.0000,-2.4988,0,0170.5999,Block0,0.4025,-9.0000,9.2065,0,0
170.5999,Block1,2.3432,-9.0000,-4.2424,0,0
170170.5999,Block0,3.5755,-39.0000,-2.4988,0170.6199,Block0,0.4025,-9.0000,9.2065,0,0
170.6199,Block1,2.3432,-9.0000,-4.2424,0,0
170.61170.6199,Block0,3.5755,-39.0000,-2.498170.6399,Block0,0.4025,-9.0000,9.2065,0,0
170.6399,Block1,2.3432,-9.0000,-4.2424,0,0
170.6399,170.6399,Block0,3.5755,-39.0000,-2.170.6599,Block0,0.4025,-9.0000,9.2065,0,0
170.6599,Block1,2.3432,-9.0000,-4.2424,0,0
