time,x,y,z,isActive
50.0000,-5.6234,-49.0000,-7.5817,50550.0200,-5.5678,-49.0000,-7.5050.05050.0400,-5.4754,-49.0000,-750.06050.50.0600,-5.3590,-49.000050.0800,50.050.0800,-5.2275,-49.050.1000,4.50.1050.1000,-5.0870,-450.1200,4.8950.12050.1200,-5.003950.1400,4.752550.140050.1400,-4.950.1600,4.5720,-50.1600,50.1600,-50.1800,4.3694,-9.50.1800,-50.18050.2000,4.1542,-9.0050.2000,-550.50.2200,3.9473,-9.000050.2200,-5.50.2400,3.7432,-9.0000,650.2400,-50.2600,3.5384,-9.0000,6.150.260050.2800,3.3305,-9.0000,5.94750.2850.3000,3.1179,-9.0000,5.7348,50.50.3200,2.9738,-9.0000,5.5903,1550.3400,2.8650,-9.0000,5.5884,1
50.3600,2.7698,-9.0000,5.6810,1
50.3800,2.6737,-9.0000,5.8352,1
50.4000,2.5676,-9.0000,6.0278,1
50.4200,2.4456,-9.0000,6.2420,1
50.4400,2.4535,-9.0000,6.3522,1
50.4600,2.5493,-9.0000,6.3945,1
50.4800,2.7059,-9.0000,6.3932,1
50.5000,2.9049,-9.0000,6.3644,1
50.5200,3.1336,-9.0000,6.3189,1
50.5400,3.3399,-9.0000,6.2053,1
50.5600,3.5286,-9.0000,6.0441,1
50.5800,3.7029,-9.0000,5.8488,1
50.6000,3.8649,-9.0000,5.6290,1
50.6200,4.0158,-9.0000,5.3912,1
50.6400,4.0259,-9.0000,5.2008,1
50.6600,3.9429,-9.0000,5.0355,1
50.6800,3.7997,-9.0000,4.8803,1
50.7000,3.6190,-9.0000,4.7253,1
50.7200,3.4167,-9.0000,4.5640,1
50.7400,3.2572,-9.0000,4.3597,1
50.7600,3.1256,-9.0000,4.1264,1
50.7800,3.0118,-9.0000,3.8735,1
50.8000,2.9090,-9.0000,3.6076,1
50.8200,2.8124,-9.0000,3.3331,1
50.8400,2.7375,-9.0000,3.0495,1
50.8600,2.6771,-9.0000,2.7596,1
50.8800,2.6263,-9.0000,2.4656,1
50.9000,2.5819,-9.0000,2.1686,1
50.9200,2.5416,-9.0000,1.8697,1
50.9400,2.6102,-9.0000,1.6799,1
50.9600,2.7521,-9.0000,1.5677,1
50.9800,2.9432,-9.0000,1.5113,1
51.0000,3.1671,-9.0000,1.4963,1
51.0200,3.4127,-9.0000,1.5126,1
51.0400,3.6722,-9.0000,1.4939,1
51.0600,3.9413,-9.0000,1.4519,1
51.0800,4.2173,-9.0000,1.3945,1
51.1000,4.4980,-9.0000,1.3269,1
51.1200,4.7822,-9.0000,1.2529,1
51.1400,4.9301,-9.0000,1.1169,1
51.1600,4.9877,-9.0000,0.9378,1
51.1800,4.9866,-9.0000,0.7280,1
51.2000,4.9480,-9.0000,0.4962,1
51.2200,4.8864,-9.0000,0.2481,1
51.2400,4.7607,-9.0000,0.0304,1
51.2600,4.5911,-9.0000,-0.1662,1
51.2800,4.3914,-9.0000,-0.3482,1
51.3000,4.1709,-9.0000,-0.5198,1
51.3200,3.9360,-9.0000,-0.6839,1
51.3400,3.6890,-9.0000,-0.7529,1
51.3600,3.4329,-9.0000,-0.7591,1
51.3800,3.1697,-9.0000,-0.7245,1
51.4000,2.9006,-9.0000,-0.6641,1
51.4200,2.6268,-9.0000,-0.5882,1
51.4400,2.3855,-9.0000,-0.6164,1
51.4600,2.1632,-9.0000,-0.7131,1
51.4800,1.9507,-9.0000,-0.8542,1
51.5000,1.7418,-9.0000,-1.0230,1
51.5200,1.5326,-9.0000,-1.2082,1
51.5400,1.4169,-9.0000,-1.2400,1
51.5600,1.3656,-9.0000,-1.1694,1
51.5800,1.3585,-9.0000,-1.0293,1
51.6000,1.3826,-9.0000,-0.8420,1
51.6200,1.4290,-9.0000,-0.6226,1
51.6400,1.5572,-9.0000,-0.4683,1
51.6600,1.7407,-9.0000,-0.3544,1
51.6800,1.9616,-9.0000,-0.2640,1
51.7000,2.2075,-9.0000,-0.1857,1
51.7200,2.4697,-9.0000,-0.1119,1
51.7400,2.5496,-9.0000,-0.0654,1
51.7600,2.5088,-9.0000,-0.0425,1
51.7800,2.3860,-9.0000,-0.0399,1
51.8000,2.2077,-9.0000,-0.0558,1
51.8200,1.9923,-9.0000,-0.0894,1
51.8400,1.8491,-9.0000,-0.0155,1
51.8600,1.7541,-9.0000,0.1313,1
51.8800,1.6912,-9.0000,0.3277,1
51.9000,1.6498,-9.0000,0.5582,1
51.9200,1.6225,-9.0000,0.8120,1
51.9400,1.5083,-9.0000,0.9694,1
51.9600,1.3353,-9.0000,1.0598,1
51.9800,1.1226,-9.0000,1.1034,1
52.0000,0.8830,-9.0000,1.1138,1
52.0200,0.6252,-9.0000,1.1000,1
52.0400,0.4090,-9.0000,1.1785,1
52.0600,0.2252,-9.0000,1.3215,1
52.0800,0.0673,-9.0000,1.5101,1
52.1000,-0.0688,-9.0000,1.7311,1
52.1200,-0.1859,-9.0000,1.9754,1
52.1400,-0.3486,-9.0000,2.0916,1
52.1600,-0.5429,-9.0000,2.1221,1
52.1800,-0.7597,-9.0000,2.0960,1
52.2000,-0.9928,-9.0000,2.0326,1
52.2200,-1.2377,-9.0000,1.9453,1
52.2400,-1.3148,-9.0000,1.8473,1
52.2600,-1.2783,-9.0000,1.7439,1
52.2800,-1.1640,-9.0000,1.6380,1
52.3000,-0.9960,-9.0000,1.5316,1
52.3200,-0.7906,-9.0000,1.4263,1
52.3400,-0.5563,-9.0000,1.3332,1
52.3600,-0.3046,-9.0000,1.2398,1
52.3800,-0.0439,-9.0000,1.1381,1
52.4000,0.2192,-9.0000,1.0230,1
52.4200,0.4795,-9.0000,0.8912,1
52.4400,0.7174,-9.0000,0.7256,1
52.4600,0.9409,-9.0000,0.5376,1
52.4800,1.1556,-9.0000,0.3352,1
52.5000,1.3652,-9.0000,0.1238,1
52.5200,1.5722,-9.0000,-0.0930,1
52.5400,1.7889,-9.0000,-0.1799,1
52.5600,2.0085,-9.0000,-0.1746,1
52.5800,2.2268,-9.0000,-0.1029,1
52.6000,2.4407,-9.0000,0.0175,1
52.6200,2.6477,-9.0000,0.1744,1
52.6400,2.8383,-9.0000,0.1980,1
52.6600,3.0153,-9.0000,0.1298,1
52.6800,3.1811,-9.0000,-0.0019,1
52.7000,3.3371,-9.0000,-0.1783,1
52.7200,3.4842,-9.0000,-0.3862,1
52.7400,3.6371,-9.0000,-0.4464,1
52.7600,3.7923,-9.0000,-0.4055,1
52.7800,3.9474,-9.0000,-0.2948,1
52.8000,4.1009,-9.0000,-0.1355,1
52.8200,4.2516,-9.0000,0.0581,1
52.8400,4.2590,-9.0000,0.1681,1
52.8600,4.1715,-9.0000,0.2166,1
52.8800,4.0209,-9.0000,0.2187,1
52.9000,3.8289,-9.0000,0.1840,1
52.9200,3.6107,-9.0000,0.1194,1
52.9400,3.5261,-9.0000,0.1493,1
52.9600,3.5336,-9.0000,0.2402,1
52.9800,3.6062,-9.0000,0.3706,1
53.0000,3.7258,-9.0000,0.5256,1
53.0200,3.8800,-9.0000,0.6947,1
53.0400,3.8919,-9.0000,0.7796,1
53.0600,3.8066,-9.0000,0.8150,1
53.0800,3.6535,-9.0000,0.8246,1
53.1000,3.4531,-9.0000,0.8237,1
53.1200,3.2199,-9.0000,0.8231,1
53.1400,3.1564,-9.0000,0.7969,1
53.1600,3.2055,-9.0000,0.7545,1
53.1800,3.3318,-9.0000,0.7010,1
53.2000,3.5111,-9.0000,0.6403,1
53.2200,3.7269,-9.0000,0.5753,1
53.2400,3.8773,-9.0000,0.4344,1
53.2600,3.9781,-9.0000,0.2417,1
53.2800,4.0401,-9.0000,0.0140,1
53.3000,4.0704,-9.0000,-0.2372,1
53.3200,4.0739,-9.0000,-0.5036,1
53.3400,4.1715,-9.0000,-0.6666,1
53.3600,4.3326,-9.0000,-0.7583,1
53.3800,4.5368,-9.0000,-0.8007,1
53.4000,4.7703,-9.0000,-0.8085,1
53.4200,5.0236,-9.0000,-0.7919,1
53.4400,5.2842,-9.0000,-0.8210,1
53.4600,5.5482,-9.0000,-0.8846,1
53.4800,5.8129,-9.0000,-0.9749,1
53.5000,6.0762,-9.0000,-1.0866,1
53.5200,6.3368,-9.0000,-1.2160,1
53.5400,6.5064,-9.0000,-1.2071,1
53.5600,6.6188,-9.0000,-1.1046,1
53.5800,6.6969,-9.0000,-0.9383,1
53.6000,6.7564,-9.0000,-0.7288,1
53.6200,6.8075,-9.0000,-0.4898,1
53.6400,6.7521,-9.0000,-0.2923,1
53.6600,6.6228,-9.0000,-0.1266,1
53.6800,6.4420,-9.0000,0.0137,1
53.7000,6.2250,-9.0000,0.1328,1
53.7200,5.9824,-9.0000,0.2335,1
53.7400,5.7757,-9.0000,0.3898,1
53.7600,5.5916,-9.0000,0.5829,1
53.7800,5.4209,-9.0000,0.8001,1
53.8000,5.2572,-9.0000,1.0328,1
53.8200,5.0965,-9.0000,1.2749,1
53.8400,5.0578,-9.0000,1.5061,1
53.8600,5.0981,-9.0000,1.7336,1
53.8800,5.1882,-9.0000,1.9624,1
53.9000,5.3079,-9.0000,2.1957,1
53.9200,5.4433,-9.0000,2.4351,1
53.9400,5.5104,-9.0000,2.6919,1
53.9600,5.5260,-9.0000,2.9589,1
53.9800,5.5017,-9.0000,3.2312,1
54.0000,5.4454,-9.0000,3.5052,1
54.0200,5.3627,-9.0000,3.7782,1
54.0400,5.2533,-9.0000,4.0454,1
54.0600,5.1222,-9.0000,4.3062,1
54.0800,4.9726,-9.0000,4.5600,1
54.1000,4.8073,-9.0000,4.8064,1
54.1200,4.6278,-9.0000,5.0448,1
54.1400,4.5998,-9.0000,5.2311,1
54.1600,4.6743,-9.0000,5.3819,1
54.1800,4.8184,-9.0000,5.5090,1
54.2000,5.0100,-9.0000,5.6202,1
54.2200,5.2340,-9.0000,5.7206,1
54.2400,5.3598,-9.0000,5.8820,1
54.2600,5.4151,-9.0000,6.0837,1
54.2800,5.4189,-9.0000,6.3117,1
54.3000,5.3840,-9.0000,6.5562,1
54.3200,5.3225,-9.0000,6.7182,1
54.3400,5.3105,-9.0000,6.8804,1
54.3600,5.3367,-9.0000,7.0457,1
54.3800,5.3925,-9.0000,7.2156,1
54.4000,5.4713,-9.0000,7.3911,1
54.4200,5.5682,-9.0000,7.5724,1
54.4400,5.6508,-9.0000,7.7826,1
54.4600,5.7230,-9.0000,8.0173,1
54.4800,5.7862,-9.0000,8.2720,1
54.5000,5.8408,-9.0000,8.5418,1
54.5200,5.8867,-9.0000,8.8222,1
54.5400,5.9823,-9.0000,8.9398,1
54.5600,6.1116,-9.0000,8.9480,1
54.5800,6.2647,-9.0000,8.8825,1
54.6000,6.4349,-9.0000,8.7674,1
54.6200,6.6175,-9.0000,8.6190,1
54.6400,6.7942,-9.0000,8.5993,1
54.6600,6.9655,-9.0000,8.6679,1
54.6800,7.1317,-9.0000,8.7975,1
54.7000,7.2574,-9.0000,8.9318,1
54.7200,7.3816,-9.0000,9.0918,1
54.7400,7.5521,-9.0000,9.1722,1
54.7600,7.7558,-9.0000,9.1985,1
54.7800,7.9869,-9.0000,9.1895,1
54.8000,8.2376,-9.0000,9.1578,1
54.8200,8.5023,-9.0000,9.1120,1
54.8400,8.6982,-9.0000,9.1764,1
