time,x,y,z,isActive
809.9997,9.9132,-49.0000,-2.9375,18810.0197,9.9169,-49.0000,-2.9410,181810.0397,9.9188,-49.0000,-2.9428,810810.0597,9.9190,-49.0000,-2.9430810.810.0797,9.9190,-49.0000,-2.943810.0810.0997,9.9190,-49.0000,-2.94810.11810.1197,9.9190,-49.0000,-2.9810.139810.1397,9.9190,-49.0000,-2.810.1597810.1597,9.9190,-49.0000,-2810.1797,810.1797,9.9190,-49.0000,-810.1997,-810.1997,9.9190,-49.0000,810.2197,-2810.2197,9.9190,-49.0000810.2397,-2.810.2397,9.9190,-49.000810.2597,-2.5810.2597,9.9190,-49.00810.2797,-2.50810.2797,9.9190,-49.0810.2997,-2.502810.2997,9.9190,-49.810.3197,-2.5024810.3197,9.9190,-49810.3397,-2.5024,810.3397,9.9190,-4810.3597,-2.5024,1810.3597,9.9190,-810.3797,-2.5024,1.810.3797,9.9190,810.3997,-2.5024,1.0810.3997,9.9190810.4197,-2.5024,1.00810.4197,9.919810.4397,-2.5024,1.000810.4397,9.91810.4597,-2.5024,1.0000810.4597,9.9810.4797,-2.5024,1.0000,810.4797,9.810.4997,-2.5024,1.0000,-810.4997,9810.5197,-2.5024,1.0000,-4810.5197,810.5397,-2.5024,1.0000,-4.810.5397810.5597,-2.5024,1.0000,-4.9810.559810.5797,-2.5024,1.0000,-4.90810.57810.5997,-2.5024,1.0000,-4.903810.5810.6197,-2.5024,1.0000,-4.9035810.810.6397,-2.5024,1.0000,-4.9035,810810.6597,-2.5024,1.0000,-4.9035,181810.6797,-2.5024,1.0000,-4.9035,18810.6997,-2.5024,1.0000,-4.9035,1
810.7197,-2.5024,1.0000,-4.9035,1
810.7397,-2.5024,1.0000,-4.9035,1
810.7597,-2.5024,1.0000,-4.9035,1
810.7797,-2.5024,1.0000,-4.9035,1
810.7997,-2.5024,1.0000,-4.9035,1
810.8197,-2.5024,1.0000,-4.9035,1
810.8397,-2.5024,1.0000,-4.9035,1
810.8597,-2.5024,1.0000,-4.9035,1
810.8797,-2.5024,1.0000,-4.9035,1
810.8997,-2.5024,1.0000,-4.9035,1
810.9197,-2.5024,1.0000,-4.9035,1
810.9397,-2.5024,1.0000,-4.9035,1
810.9597,-2.5024,1.0000,-4.9035,1
810.9797,-2.5024,1.0000,-4.9035,1
810.9997,-2.5024,1.0000,-4.9035,1
811.0197,-2.5024,1.0000,-4.9035,1
811.0397,-2.5024,1.0000,-4.9035,1
811.0597,-2.5024,1.0000,-4.9035,1
811.0797,-2.5024,1.0000,-4.9035,1
811.0997,-2.5024,1.0000,-4.9035,1
811.1197,-2.5024,1.0000,-4.9035,1
811.1397,-2.5024,1.0000,-4.9035,1
811.1597,-2.5024,1.0000,-4.9035,1
811.1797,-2.5024,1.0000,-4.9035,1
811.1997,-2.5024,1.0000,-4.9035,1
811.2197,-2.5024,1.0000,-4.9035,1
811.2397,-2.5024,1.0000,-4.9035,1
811.2597,-2.5024,1.0000,-4.9035,1
811.2797,-2.5024,1.0000,-4.9035,1
811.2997,-2.5024,1.0000,-4.9035,1
811.3197,-2.5024,1.0000,-4.9035,1
811.3397,-2.5024,1.0000,-4.9035,1
811.3597,-2.5024,1.0000,-4.9035,1
811.3797,-2.5024,1.0000,-4.9035,1
811.3997,-2.5024,1.0000,-4.9035,1
811.4197,-2.5024,1.0000,-4.9035,1
811.4397,-2.5024,1.0000,-4.9035,1
811.4597,-2.5024,1.0000,-4.9035,1
811.4797,-2.5024,1.0000,-4.9035,1
811.4997,-2.5024,1.0000,-4.9035,1
811.5197,-2.5024,1.0000,-4.9035,1
811.5397,-2.5024,1.0000,-4.9035,1
811.5597,-2.5024,1.0000,-4.9035,1
811.5797,-2.5024,1.0000,-4.9035,1
811.5997,-2.5024,1.0000,-4.9035,1
811.6197,-2.5024,1.0000,-4.9035,1
811.6397,-2.5024,1.0000,-4.9035,1
811.6597,-2.5024,1.0000,-4.9035,1
811.6797,-2.5024,1.0000,-4.9035,1
811.6997,-2.5024,1.0000,-4.9035,1
811.7197,-2.5024,1.0000,-4.9035,1
811.7397,-2.5024,1.0000,-4.9035,1
811.7597,-2.5024,1.0000,-4.9035,1
811.7797,-2.5024,1.0000,-4.9035,1
811.7997,-2.5024,1.0000,-4.9035,1
811.8197,-2.5024,1.0000,-4.9035,1
811.8397,-2.5024,1.0000,-4.9035,1
811.8597,-2.5024,1.0000,-4.9035,1
811.8797,-2.5024,1.0000,-4.9035,1
811.8997,-2.5024,1.0000,-4.9035,1
811.9197,-2.5024,1.0000,-4.9035,1
811.9397,-2.5024,1.0000,-4.9035,1
811.9597,-2.5024,1.0000,-4.9035,1
811.9797,-2.5024,1.0000,-4.9035,1
811.9997,-2.5024,1.0000,-4.9035,1
812.0197,-2.5024,1.0000,-4.9035,1
812.0397,-2.5024,1.0000,-4.9035,1
812.0597,-2.5024,1.0000,-4.9035,1
812.0797,-2.5024,1.0000,-4.9035,1
812.0997,-2.5024,1.0000,-4.9035,1
812.1197,-2.5024,1.0000,-4.9035,1
812.1397,-2.5024,1.0000,-4.9035,1
812.1597,-2.5024,1.0000,-4.9035,1
812.1797,-2.5024,1.0000,-4.9035,1
812.1997,-2.5024,1.0000,-4.9035,1
812.2197,-2.5024,1.0000,-4.9035,1
812.2397,-2.5024,1.0000,-4.9035,1
812.2597,-2.5024,1.0000,-4.9035,1
812.2797,-2.5024,1.0000,-4.9035,1
812.2997,-2.5024,1.0000,-4.9035,1
812.3197,-2.5024,1.0000,-4.9035,1
812.3397,-2.5024,1.0000,-4.9035,1
812.3597,-2.5024,1.0000,-4.9035,1
812.3797,-2.5024,1.0000,-4.9035,1
812.3997,-2.5024,1.0000,-4.9035,1
812.4197,-2.5024,1.0000,-4.9035,1
812.4397,-2.5024,1.0000,-4.9035,1
812.4597,-2.5024,1.0000,-4.9035,1
