time,x,y,z,isActive
169.9999,-10.7470,-49.0000,-9.01817017170.0199,-10.7470,-49.0000,-170.03170.170.0399,-10.7470,-49.0170.0599,170.05170.0599,-10.7470,170.0799,4.1170.0799170.0799,-10.170.0999,4.1196170.0999,3170.0999170.1199,4.0392,1.170.1199,2.9170170.1399,3.9483,1.000170.1399,2.7170.1599,3.8511,1.0000,8170.1599,170.1799,3.8816,1.0000,9.08170.17170.1999,3.9982,1.0000,9.2175,170170.2199,4.1730,1.0000,9.3189,1
170.2399,4.3871,1.0000,9.4056,1
170.2599,4.6276,1.0000,9.4852,1
170.2799,4.8376,1.0000,9.6246,1
170.2999,5.0295,1.0000,9.8031,1
170.3199,5.2117,1.0000,10.0069,1
170.3399,5.3899,1.0000,10.2262,1
170.3599,5.5679,1.0000,10.4545,1
170.3799,5.6886,1.0000,10.6092,1
170.3999,5.7077,1.0000,10.6380,1
170.4199,5.6615,1.0000,10.5825,1
170.4399,5.5724,1.0000,10.4680,1
170.4599,5.4555,1.0000,10.3116,1
170.4799,5.3214,1.0000,10.1252,1
170.4999,5.2308,1.0000,9.9993,1
170.5199,5.1719,1.0000,10.0105,1
170.5399,5.1362,1.0000,10.1138,1
170.5599,5.1188,1.0000,10.2802,1
170.5799,5.1166,1.0000,10.4896,1
170.5999,5.1275,1.0000,10.7281,1
170.6199,5.0446,1.0000,10.9252,1
170.6399,4.8994,1.0000,11.0978,1
170.6599,4.7134,1.0000,11.2575,1
170.6799,4.5012,1.0000,11.4120,1
170.6999,4.2732,1.0000,11.5664,1
170.7199,4.0254,1.0000,11.7011,1
170.7399,3.7640,1.0000,11.8219,1
170.7599,3.4932,1.0000,11.9325,1
170.7799,3.2164,1.0000,11.8865,1
170.7999,2.9351,1.0000,11.8773,1
170.8199,2.6906,1.0000,11.7961,1
170.8399,2.4687,1.0000,11.6611,1
170.8599,2.2599,1.0000,11.4914,1
170.8799,2.0577,1.0000,11.2995,1
170.8999,1.8576,1.0000,11.0944,1
170.9199,1.6895,1.0000,11.0466,1
170.9399,1.5417,1.0000,11.1046,1
170.9599,1.4061,1.0000,11.2340,1
170.9799,1.2770,1.0000,11.4115,1
170.9999,1.1509,1.0000,11.6213,1
171.0199,1.0849,1.0000,11.6677,1
171.0399,1.0569,1.0000,11.6050,1
171.0599,1.0516,1.0000,11.4673,1
171.0799,1.0594,1.0000,11.2778,1
171.0999,1.0735,1.0000,11.0525,1
171.1199,1.0765,1.0000,10.8025,1
171.1399,1.0709,1.0000,10.5356,1
171.1599,1.0587,1.0000,10.2571,1
171.1799,1.0410,1.0000,9.9709,1
171.1999,1.0188,1.0000,9.6794,1
171.2199,0.9756,1.0000,9.5752,1
171.2399,0.9150,1.0000,9.5952,1
171.2599,0.8369,1.0000,9.6975,1
171.2799,0.7425,1.0000,9.8542,1
171.2999,0.6324,1.0000,10.0460,1
171.3199,0.6190,1.0000,10.2511,1
171.3399,0.6756,1.0000,10.4617,1
171.3599,0.7838,1.0000,10.6723,1
171.3799,0.9308,1.0000,10.8789,1
171.3999,1.1080,1.0000,11.0785,1
171.4199,1.2116,1.0000,11.3098,1
171.4399,1.2669,1.0000,11.5630,1
171.4599,1.2914,1.0000,11.8315,1
171.4799,1.2968,1.0000,12.1108,1
171.4999,1.2933,1.0000,11.9222,1
171.5199,1.2748,1.0000,11.8844,1
171.5399,1.2460,1.0000,11.8769,1
171.5599,1.2092,1.0000,11.8754,1
171.5799,1.1658,1.0000,11.8751,1
171.5999,1.1169,1.0000,11.8750,1
171.6199,0.9936,1.0000,11.8420,1
171.6399,0.8178,1.0000,11.7902,1
171.6599,0.6049,1.0000,11.7294,1
171.6799,0.3656,1.0000,11.6662,1
171.6999,0.1074,1.0000,11.6053,1
171.7199,-0.0100,1.0000,11.6421,1
171.7399,-0.0310,1.0000,11.7434,1
171.7599,0.0142,1.0000,11.8878,1
171.7799,0.1039,1.0000,11.8776,1
171.7999,0.2253,1.0000,11.8755,1
171.8199,0.3949,1.0000,11.8341,1
171.8399,0.5953,1.0000,11.7599,1
171.8599,0.8144,1.0000,11.6589,1
171.8799,1.0435,1.0000,11.5353,1
171.8999,1.2764,1.0000,11.3921,1
171.9199,1.3451,1.0000,11.3356,1
171.9399,1.3029,1.0000,11.3318,1
171.9599,1.1827,1.0000,11.3581,1
171.9799,1.0074,1.0000,11.3995,1
171.9999,0.7932,1.0000,11.4456,1
172.0199,0.6393,1.0000,11.3805,1
172.0399,0.5239,1.0000,11.2403,1
172.0599,0.4319,1.0000,11.0492,1
172.0799,0.3533,1.0000,10.8236,1
172.0999,0.2814,1.0000,10.5749,1
172.1199,0.1862,1.0000,10.3203,1
172.1399,0.0803,1.0000,10.0589,1
172.1599,-0.0275,1.0000,9.7907,1
172.1799,-0.1313,1.0000,9.5157,1
172.1999,-0.0887,1.0000,9.3521,1
172.2199,-0.0350,1.0000,9.2864,1
172.2399,0.0709,1.0000,9.3082,1
172.2599,0.2113,1.0000,9.3908,1
172.2799,0.3739,1.0000,9.5165,1
172.2999,0.5502,1.0000,9.6732,1
172.3199,0.7164,1.0000,9.8652,1
172.3399,0.8830,1.0000,10.0767,1
172.3599,1.0570,1.0000,10.2966,1
172.3799,1.2425,1.0000,10.5167,1
172.3999,1.4418,1.0000,10.7306,1
172.4199,1.6454,1.0000,10.9458,1
172.4399,1.8548,1.0000,11.1590,1
172.4599,2.0709,1.0000,11.3677,1
172.4799,2.2943,1.0000,11.5702,1
172.4999,2.5250,1.0000,11.7652,1
172.5199,2.6707,1.0000,11.8010,1
172.5399,2.7607,1.0000,11.7293,1
172.5599,2.8158,1.0000,11.5845,1
172.5799,2.8497,1.0000,11.3895,1
172.5999,2.8714,1.0000,11.1600,1
172.6199,2.7971,1.0000,11.0424,1
172.6399,2.6575,1.0000,10.9991,1
172.6599,2.4727,1.0000,11.0048,1
172.6799,2.2563,1.0000,11.0424,1
172.6999,2.0178,1.0000,11.1007,1
172.7199,1.9512,1.0000,11.1150,1
172.7399,1.9964,1.0000,11.0949,1
172.7599,2.1161,1.0000,11.0453,1
172.7799,2.2845,1.0000,10.9698,1
172.7999,2.4835,1.0000,10.8713,1
172.8199,2.6182,1.0000,10.9012,1
172.8399,2.7051,1.0000,11.0178,1
172.8599,2.7558,1.0000,11.1932,1
172.8799,2.7776,1.0000,11.4084,1
172.8999,2.7755,1.0000,11.6502,1
172.9199,2.8516,1.0000,11.8729,1
